make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:35:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:35:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:35:53.738163     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:35:53.739151     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0822 00:35:59.422667     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:35:59.422696     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:35:59.422877     8 MoQSession.cpp:2572] start sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423115     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423174     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423201     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423205     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:35:59.423208     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:35:59.423212     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:35:59.423214     8 MoQSession.cpp:2922] sendSetup sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423227     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1ef804c440
relay-1        | E0822 00:35:59.423494     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:35:59.423503     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423506     8 MoQSession.cpp:2854] close sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423537     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1ef804c440
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0822 00:35:59.423570     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423686     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423695     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.423704     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1ef804c440
relay-1        | V0822 00:35:59.425236     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:35:59.425249     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:35:59.425347     8 MoQSession.cpp:2572] start sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425443     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425483     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425521     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425540     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:35:59.425555     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:35:59.425560     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:35:59.425562     8 MoQSession.cpp:2922] sendSetup sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425569     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425757     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.425773     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0822 00:35:59.425783     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1ef8064690
test-client-1  | E0822 00:35:59.425946     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x561aa106ae60
relay-1        | E0822 00:35:59.426157     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:35:59.426166     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.426169     8 MoQSession.cpp:2854] close sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.426172     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0822 00:35:59.426176     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:35:59.426181     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.426190     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1ef8064690
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0822 00:35:59.426341     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.426353     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.426359     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1ef8064690
relay-1        | V0822 00:35:59.427690     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:35:59.427703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:35:59.427805     8 MoQSession.cpp:2572] start sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.427948     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.427970     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.427976     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.427980     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:35:59.427982     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:35:59.427986     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:35:59.427990     8 MoQSession.cpp:2922] sendSetup sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.427996     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428180     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428198     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:35:59.428202     8 MoQSession.cpp:6130] subscribeError sess=0x7f1ef8071df0
relay-1        | E0822 00:35:59.428393     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:35:59.428402     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428405     8 MoQSession.cpp:2854] close sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428409     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428419     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428469     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1ef8071df0
relay-1        | V0822 00:35:59.428478     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1ef8071df0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | V0822 00:35:59.428483     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f1ef8071df0
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0822 00:35:59.429916     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:35:59.429927     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:35:59.430020     8 MoQSession.cpp:2572] start sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430209     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430233     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430238     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430243     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:35:59.430245     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:35:59.430248     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:35:59.430251     8 MoQSession.cpp:2922] sendSetup sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430257     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430420     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.430431     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0822 00:35:59.430436     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.431940     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:35:59.431951     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:35:59.432052     8 MoQSession.cpp:2572] start sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432237     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432263     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432268     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432270     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:35:59.432272     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:35:59.432276     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:35:59.432278     8 MoQSession.cpp:2922] sendSetup sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432284     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432471     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f1ef8093e70
relay-1        | V0822 00:35:59.432504     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0822 00:35:59.432510     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0822 00:35:59.432520     8 MoQSession.cpp:5992] subscribe sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.432702     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f1ef807e880
relay-1        | V0822 00:35:59.432720     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f1ef808a370 requestID=1
relay-1        | V0822 00:35:59.432735     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f1ef8093e70
