make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-22T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:38:53.221204     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:38:53.222224     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0822 00:38:58.823039     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:38:58.823067     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:38:58.823232     8 MoQSession.cpp:2572] start sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823256     8 MoQSession.cpp:2922] sendSetup sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823292     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823502     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823530     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823564     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823605     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:38:58.823653     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:38:58.823688     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0822 00:38:58.823770     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:38:58.823788     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823793     8 MoQSession.cpp:2854] close sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823828     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823862     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823978     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823989     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.823994     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa82004ccc0
relay-1        | V0822 00:38:58.825473     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:38:58.825488     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:38:58.825590     8 MoQSession.cpp:2572] start sess=0x7fa820064170
relay-1        | V0822 00:38:58.825604     8 MoQSession.cpp:2922] sendSetup sess=0x7fa820064170
relay-1        | V0822 00:38:58.825657     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.825829     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa820064170
relay-1        | V0822 00:38:58.825849     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.825856     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa820064170
relay-1        | V0822 00:38:58.825859     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:38:58.825862     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:38:58.825866     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:38:58.825882     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa820064170
relay-1        | V0822 00:38:58.825897     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.825908     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fa820064170
relay-1        | V0822 00:38:58.825918     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0822 00:38:58.825930     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa820064170
test-client-1  | E0822 00:38:58.826104     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55effc5c74e0
relay-1        | E0822 00:38:58.826216     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:38:58.826224     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa820064170
relay-1        | V0822 00:38:58.826232     8 MoQSession.cpp:2854] close sess=0x7fa820064170
relay-1        | V0822 00:38:58.826236     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0822 00:38:58.826241     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:38:58.826245     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa820064170
relay-1        | V0822 00:38:58.826260     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:38:58.826269     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa820064170
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0822 00:38:58.826355     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.826388     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.826397     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa820064170
relay-1        | V0822 00:38:58.827880     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:38:58.827895     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:38:58.827995     8 MoQSession.cpp:2572] start sess=0x7fa820073080
relay-1        | V0822 00:38:58.828027     8 MoQSession.cpp:2922] sendSetup sess=0x7fa820073080
relay-1        | V0822 00:38:58.828114     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa820073080
relay-1        | V0822 00:38:58.828147     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa820073080
relay-1        | V0822 00:38:58.828209     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa820073080
relay-1        | V0822 00:38:58.828218     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa820073080
relay-1        | V0822 00:38:58.828220     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:38:58.828223     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:38:58.828226     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:38:58.828403     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa820073080
relay-1        | V0822 00:38:58.828427     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa820073080
relay-1        | V0822 00:38:58.828438     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fa820073080
relay-1        | V0822 00:38:58.828458     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:38:58.828462     8 MoQSession.cpp:6130] subscribeError sess=0x7fa820073080
relay-1        | V0822 00:38:58.828600     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa820073080
relay-1        | E0822 00:38:58.828656     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0822 00:38:58.828661     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa820073080
relay-1        | V0822 00:38:58.828664     8 MoQSession.cpp:2854] close sess=0x7fa820073080
relay-1        | V0822 00:38:58.828712     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa820073080
