make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:58:33.430475     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:41.104141     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:41.104151     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:41.104206     8 MoQSession.cpp:2572] start sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104334     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104350     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104354     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104356     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:41.104358     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:41.104361     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:41.104363     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104369     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c4083c90
test-client-1  | [2m2026-08-22T00:58:41.104452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:58:41.104461Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0822 00:58:41.104569     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.104590     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.104599     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:58:41.104608     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.104642     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0822 00:58:41.104663     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0822 00:58:41.104683     8 MoQSession.cpp:5992] subscribe sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.104863     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.104880     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7fd8c4009df0 requestID=1
relay-1        | V0822 00:58:41.104890     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fd8c4083c90
relay-1        | V0822 00:58:41.109059     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c4062890
relay-1        | V0822 00:58:41.109079     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c405e3f0
test-client-1  | [2m2026-08-22T00:58:44.105884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260822 00:58:44.106189     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:44.106246     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c8ea2eb1eafd98b, server CID=4000000d4efe158c, downstream=[::ffff:172.18.0.3]:41613, [::]:4443=local, drain=none
relay-1        | E20260822 00:58:44.106293     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:44.106305     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6ac0826152c0c15, server CID=4000000ae816080d, downstream=[::ffff:172.18.0.3]:33904, [::]:4443=local, drain=none
relay-1        | E0822 00:58:44.106351     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:44.106393     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c4070a30
relay-1        | V0822 00:58:44.106407     8 MoQSession.cpp:2854] close sess=0x7fd8c4070a30
relay-1        | V0822 00:58:44.106427     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:58:44.106435     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:58:44.106443     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fd8c4009df0
relay-1        | V0822 00:58:44.106445     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fd8c4009df0
relay-1        | V0822 00:58:44.106449     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0822 00:58:44.106455     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0822 00:58:44.106459     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106462     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106470     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fd8c4052860
relay-1        | V0822 00:58:44.106472     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0822 00:58:44.106475     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0822 00:58:44.106490     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0822 00:58:44.106495     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0822 00:58:44.106500     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c4070a30
relay-1        | V0822 00:58:44.106515     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c4070a30
relay-1        | E0822 00:58:44.106630     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:44.106635     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106636     8 MoQSession.cpp:2854] close sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106638     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106642     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106685     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c4070a30
relay-1        | V0822 00:58:44.106696     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106702     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.106729     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c4070a30
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: e2619062aa6252f53214f5c86d3750b9
test-client-1  |   subscriber_connection_id: 6530ad6f9561c0f1d155c067b6d28401
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:58:44.106621Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48613 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:44.106812Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:58:44.106841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:58:44.108525     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:44.108539     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:44.108620     8 MoQSession.cpp:2572] start sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.108756     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.108788     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.108799     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.108802     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:44.108804     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:44.108808     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:44.108811     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.108821     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c405be70
test-client-1  | [2m2026-08-22T00:58:44.108924Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0822 00:58:44.109113     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109135     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:58:44.109138     8 MoQSession.cpp:6130] subscribeError sess=0x7fd8c405be70
relay-1        | E20260822 00:58:44.109318     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:44.109345     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8597dbae59abf1a0, server CID=4000000407ad44c2, downstream=[::ffff:172.18.0.3]:48613, [::]:4443=local, drain=none
relay-1        | E0822 00:58:44.109378     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:44.109387     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109389     8 MoQSession.cpp:2854] close sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109392     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109398     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109441     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c405be70
relay-1        | V0822 00:58:44.109459     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c405be70
test-client-1  | [2m2026-08-22T00:58:44.109475Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:58:44.116596     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c4070a30
relay-1        | V0822 00:58:44.116620     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c4083c90
relay-1        | V0822 00:58:44.116633     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c405be70
test-client-1  | [2m2026-08-22T00:58:44.610566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:58:44.613413     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:44.613440     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:44.613524     8 MoQSession.cpp:2572] start sess=0x7fd8c405e390
relay-1        | V0822 00:58:44.613692     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c405e390
relay-1        | V0822 00:58:44.613726     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c405e390
relay-1        | V0822 00:58:44.613736     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c405e390
