make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-22T01:05:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:05:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:05:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:05:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:05:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 01:05:34.750912     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 01:05:34.752247     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0822 01:05:40.331840     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 01:05:40.331864     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 01:05:40.331986     8 MoQSession.cpp:2572] start sess=0x7fb95004b260
relay-1        | V0822 01:05:40.332140     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb95004b260
relay-1        | V0822 01:05:40.332213     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb95004b260
relay-1        | V0822 01:05:40.332238     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb95004b260
relay-1        | V0822 01:05:40.332241     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 01:05:40.332244     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 01:05:40.332249     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 01:05:40.332253     8 MoQSession.cpp:2922] sendSetup sess=0x7fb95004b260
relay-1        | V0822 01:05:40.332264     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb95004b260
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a9709e91fd85652e64677971d2afd1e2
test-client-1  |   ...
relay-1        | V0822 01:05:40.332424     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb95004b260
relay-1        | V0822 01:05:40.334078     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 01:05:40.334109     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 01:05:40.334204     8 MoQSession.cpp:2572] start sess=0x7fb950065cc0
relay-1        | V0822 01:05:40.334261     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb950065cc0
relay-1        | V0822 01:05:40.334279     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb950065cc0
relay-1        | V0822 01:05:40.334283     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb950065cc0
relay-1        | V0822 01:05:40.334285     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 01:05:40.334287     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 01:05:40.334290     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 01:05:40.334292     8 MoQSession.cpp:2922] sendSetup sess=0x7fb950065cc0
