make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:44:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:44:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:44:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:44:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:44:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:44:54.063833     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:44:54.064879     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0822 00:44:59.653340     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.653407     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.653637     8 MoQSession.cpp:2572] start sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.653694     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.653764     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.654208     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.654245     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.654260     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c004ddc0
relay-1        | V0822 00:44:59.654263     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.654265     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:44:59.654268     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0822 00:44:59.655857     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.655907     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.656001     8 MoQSession.cpp:2572] start sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656023     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656063     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656520     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656552     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656555     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656557     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.656559     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:44:59.656561     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:44:59.656691     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656710     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656726     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f37c0068590
relay-1        | V0822 00:44:59.656748     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0822 00:44:59.656762     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37c0068590
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0822 00:44:59.658081     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.658108     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.658167     8 MoQSession.cpp:2572] start sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658178     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658199     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658319     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658365     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658369     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658371     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.658373     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:44:59.658376     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:44:59.658466     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658480     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658485     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658490     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0822 00:44:59.658495     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37c007e470
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0822 00:44:59.658653     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | V0822 00:44:59.658677     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f37c007e470
relay-1        | V0822 00:44:59.658682     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0822 00:44:59.658686     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0822 00:44:59.658754     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f37c007e470
relay-1        | V0822 00:44:59.659850     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.659860     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.659915     8 MoQSession.cpp:2572] start sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.659923     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.659942     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660105     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660152     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660156     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660158     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.660160     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:44:59.660163     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:44:59.660183     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660198     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660208     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660222     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:44:59.660231     8 MoQSession.cpp:6130] subscribeError sess=0x7f37c00933b0
relay-1        | V0822 00:44:59.660353     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f37c00933b0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | V0822 00:44:59.661584     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.661597     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.661654     8 MoQSession.cpp:2572] start sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661662     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661681     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661858     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661929     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661936     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661939     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.661941     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:44:59.661944     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:44:59.661950     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661961     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661966     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.661972     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0822 00:44:59.661977     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37c00a62f0
relay-1        | V0822 00:44:59.663175     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:44:59.663188     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:44:59.663241     8 MoQSession.cpp:2572] start sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663252     8 MoQSession.cpp:2922] sendSetup sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663270     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663734     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663788     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663795     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663798     8 MoQSession.cpp:3066] onClientSetup sess=0x7f37c00ba270
relay-1        | V0822 00:44:59.663800     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:44:59.663802     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
