make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-22T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:10:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:10:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:10:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 01:10:20.281269     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 01:10:20.282274     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/22 01:10:25 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0822 01:10:25.927558     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0822 01:10:25.927643     8 MoQSession.cpp:2572] start sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928323     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928436     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928482     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928489     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 01:10:25.928492     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 01:10:25.928497     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 01:10:25.928502     8 MoQSession.cpp:2922] sendSetup sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928515     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928707     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928714     8 MoQSession.cpp:2854] close sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928755     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928803     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.928879     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f56ec0408d0
test-client-1  | ok 1 - setup-only
relay-1        | V0822 01:10:25.928910     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f56ec0408d0
relay-1        | V0822 01:10:25.929502     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0822 01:10:25.929526     8 MoQSession.cpp:2572] start sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.929904     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.929971     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.929979     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.929981     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 01:10:25.929983     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 01:10:25.929986     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 01:10:25.929988     8 MoQSession.cpp:2922] sendSetup sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.929994     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930190     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930211     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 01:10:25.930223     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930382     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930387     8 MoQSession.cpp:2854] close sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930391     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 01:10:25.930396     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0822 01:10:25.930400     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930402     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930435     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.930449     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f56ec04fd20
relay-1        | V0822 01:10:25.931307     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0822 01:10:25.931348     8 MoQSession.cpp:2572] start sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.931737     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.931813     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.931821     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.931823     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 01:10:25.931825     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 01:10:25.931829     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 01:10:25.931831     8 MoQSession.cpp:2922] sendSetup sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.931837     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.932045     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56ec05bc30
relay-1        | V0822 01:10:25.932060     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
