make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:42:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:42:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:42:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:42:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:42:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-22 00:42:19.159 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | 2026-08-22 00:42:24.784 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.784 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.784 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | 2026-08-22 00:42:24.786 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.786 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.786 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:24.787 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-22 00:42:24.787 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-22 00:42:24.787 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
relay-1        | 2026-08-22 00:42:24.787 INFO : Serialized 0 parameters: b'\x00R\x88\xc1\xd0\x7f\x00\x00\x00R\x88\xc1'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-22 00:42:24.788 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.788 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.788 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:24.789 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-22 00:42:24.789 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-22 00:42:24.789 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-22 00:42:24.789 INFO : Serialized 0 parameters: b'\x00R\x88\xc1\xd0\x7f\x00\x00\xd0\x93\xbb\x88'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-22 00:42:24.790 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.790 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.790 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:24.791 INFO : deserializing param 33 length 1
relay-1        | 2026-08-22 00:42:24.791 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-22 00:42:24.791 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-22 00:42:24.791 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | 2026-08-22 00:42:24.792 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.792 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.792 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:24.793 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-22 00:42:24.793 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-22 00:42:24.793 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-08-22 00:42:24.793 INFO : Serialized 0 parameters: b'\x00Q\x88\xc1\xd0\x7f\x00\x00`Q\x88\xc1'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-22 00:42:24.794 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:24.794 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:24.794 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:24.794 INFO : deserializing param 33 length 1
relay-1        | 2026-08-22 00:42:24.794 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-22 00:42:24.794 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-22 00:42:24.795 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-22 00:42:25.296 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-22 00:42:25.297 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-22 00:42:25.297 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-22 00:42:25.297 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-08-22 00:42:25.297 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-08-22 00:42:25.297 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
relay-1        | 2026-08-22 00:42:25.297 INFO : Serialized 0 parameters: b'\x00R\x88\xc1\xd0\x7f\x00\x00\x10R\x88\xc1'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
