make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-22T00:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:17:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:17:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:17:46.826719     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:17:46.827714     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0822 00:17:52.755555     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:17:52.755582     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:17:52.755729     8 MoQSession.cpp:2572] start sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.755901     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756080     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756121     8 MoQSession.cpp:3066] onClientSetup sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756146     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756153     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:17:52.756156     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:17:52.756160     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:17:52.756163     8 MoQSession.cpp:2922] sendSetup sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756181     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756482     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:17:52.756491     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756494     8 MoQSession.cpp:2854] close sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756523     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756560     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756667     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756728     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.756734     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f68b004ddc0
relay-1        | V0822 00:17:52.758072     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:17:52.758086     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:17:52.758163     8 MoQSession.cpp:2572] start sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758331     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758450     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758460     8 MoQSession.cpp:3066] onClientSetup sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758462     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758464     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:17:52.758466     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:17:52.758470     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:17:52.758472     8 MoQSession.cpp:2922] sendSetup sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758478     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758728     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:17:52.758735     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758737     8 MoQSession.cpp:2854] close sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758740     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f68b006aa60
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0822 00:17:52.758750     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758836     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758872     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.758879     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f68b006aa60
relay-1        | V0822 00:17:52.759983     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:17:52.759993     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:17:52.760048     8 MoQSession.cpp:2572] start sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760202     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760303     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760312     8 MoQSession.cpp:3066] onClientSetup sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760323     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760327     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:17:52.760329     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:17:52.760332     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:17:52.760334     8 MoQSession.cpp:2922] sendSetup sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760341     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760622     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/eab0/interop/announce-only sess=0x7f68b007ede0
relay-1        | V0822 00:17:52.760639     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/eab0/interop/announce-only
relay-1        | V0822 00:17:52.760649     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f68b007ede0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0822 00:17:52.762032     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:17:52.762041     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:17:52.762136     8 MoQSession.cpp:2572] start sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762257     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762357     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762365     8 MoQSession.cpp:3066] onClientSetup sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762367     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762370     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:17:52.762372     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:17:52.762376     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:17:52.762377     8 MoQSession.cpp:2922] sendSetup sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762383     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762615     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/eab0/interop/publish-namespace-done sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762627     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/eab0/interop/publish-namespace-done
relay-1        | V0822 00:17:52.762633     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762846     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f68b00935a0
relay-1        | V0822 00:17:52.762855     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/eab0/interop/publish-namespace-done
relay-1        | V0822 00:17:52.762859     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0822 00:17:52.865494     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:17:52.865518     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:17:52.865600     8 MoQSession.cpp:2572] start sess=0x7f68b00b66d0
relay-1        | V0822 00:17:52.865769     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f68b00b66d0
relay-1        | V0822 00:17:52.865920     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f68b00b66d0
relay-1        | V0822 00:17:52.865937     8 MoQSession.cpp:3066] onClientSetup sess=0x7f68b00b66d0
relay-1        | V0822 00:17:52.865939     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f68b00b66d0
relay-1        | V0822 00:17:52.865942     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:17:52.865945     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:17:52.865949     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
