make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-22T01:18:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:18:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:18:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:18:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T01:18:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 01:18:24.268509     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 01:18:24.269435     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0822 01:18:29.912291     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 01:18:29.912426     8 MoQSession.cpp:2572] start sess=0x7fa70804a9b0
relay-1        | E0822 01:18:29.912564     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0822 01:18:29.912576     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa70804a9b0
relay-1        | V0822 01:18:29.912580     8 MoQSession.cpp:2854] close sess=0x7fa70804a9b0
relay-1        | V0822 01:18:29.912610     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa70804a9b0
relay-1        | V0822 01:18:29.912619     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa70804a9b0
relay-1        | E20260822 01:18:29.912642     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6b1975c049c0f0ba433e9304, server CID=4000000e7e8f95aa, downstream=[::ffff:172.18.0.3]:44027, [::]:4443=local, drain=none
relay-1        | V0822 01:18:29.912873     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa70804a9b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0822 01:18:30.000060     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 01:18:30.000163     8 MoQSession.cpp:2572] start sess=0x7fa70803fde0
relay-1        | E0822 01:18:30.000250     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0822 01:18:30.000257     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa70803fde0
relay-1        | V0822 01:18:30.000261     8 MoQSession.cpp:2854] close sess=0x7fa70803fde0
relay-1        | V0822 01:18:30.000266     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa70803fde0
relay-1        | V0822 01:18:30.000271     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa70803fde0
relay-1        | E20260822 01:18:30.000299     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=abbf7872da05666d91635fd5, server CID=400000134a379368, downstream=[::ffff:172.18.0.3]:58647, [::]:4443=local, drain=none
relay-1        | V0822 01:18:30.000387     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa70803fde0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 84
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0822 01:18:30.084464     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 01:18:30.084566     8 MoQSession.cpp:2572] start sess=0x7fa7080397c0
relay-1        | E0822 01:18:30.084627     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0822 01:18:30.084637     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa7080397c0
relay-1        | V0822 01:18:30.084640     8 MoQSession.cpp:2854] close sess=0x7fa7080397c0
relay-1        | V0822 01:18:30.084643     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa7080397c0
relay-1        | V0822 01:18:30.084647     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa7080397c0
relay-1        | E20260822 01:18:30.084663     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb8e7133be8c0ab4ca458aa4, server CID=4000000abb256b93, downstream=[::ffff:172.18.0.3]:33650, [::]:4443=local, drain=none
relay-1        | V0822 01:18:30.084738     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa7080397c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 84
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0822 01:18:30.168728     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
