make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-22T00:21:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:21:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:21:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:21:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:21:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:21:06.008665     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:21:06.009665     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0822 00:21:11.762194     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0822 00:21:11.762275     8 MoQSession.cpp:2572] start sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.762322     8 MoQSession.cpp:2922] sendSetup sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.762421     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f89a4041fe0
test-client-1  | ok 1 - setup-only
relay-1        | V0822 00:21:11.762854     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.762915     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.762940     8 MoQSession.cpp:2854] close sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.762988     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.763020     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.763160     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f89a4041fe0
relay-1        | V0822 00:21:11.763169     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f89a4041fe0
relay-1        | V0822 00:21:12.523572     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0822 00:21:12.523623     8 MoQSession.cpp:2572] start sess=0x7f89a403fbc0
