make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-12T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:07:25.047933     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:07:25.049015     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0912 01:07:30.660287     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:07:30.660310     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0912 01:07:30.660479     8 MoQSession.cpp:2648] start sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660507     8 MoQSession.cpp:2991] sendSetup sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660602     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660803     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660860     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660887     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3098053dd0
relay-1        | V0912 01:07:30.660890     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3098053dd0
