make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:03:58.460716     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:03:58.461912     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0912 01:04:04.077038     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:04:04.077066     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:04:04.077290     8 MoQSession.cpp:2648] start sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077328     8 MoQSession.cpp:2991] sendSetup sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077416     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077762     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077840     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077863     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077867     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.077872     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:04:04.077876     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:04:04.077882     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0912 01:04:04.078041     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0912 01:04:04.078056     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078059     8 MoQSession.cpp:2923] close sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078082     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078119     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078251     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078260     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1bcc0538a0
relay-1        | V0912 01:04:04.078268     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f1bcc0538a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0912 01:04:04.080894     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:04:04.080915     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:04:04.081064     8 MoQSession.cpp:2648] start sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081087     8 MoQSession.cpp:2991] sendSetup sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081193     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081326     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081410     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081425     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081429     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081432     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:04:04.081436     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:04:04.081441     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:04:04.081664     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081691     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081705     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.081721     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0912 01:04:04.081732     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1bcc061810
test-client-1  | E0912 01:04:04.081920     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x564ddeeb7e40
relay-1        | E0912 01:04:04.082108     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0912 01:04:04.082122     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082126     8 MoQSession.cpp:2923] close sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082132     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0912 01:04:04.082137     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:04:04.082143     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082157     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:04:04.082174     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082242     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082257     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082264     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1bcc061810
relay-1        | V0912 01:04:04.082269     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f1bcc061810
test-client-1  | ok 2 - announce-only
