make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-12T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:00:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:00:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:00:20.693631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:00:20.694718     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/12 01:00:26 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0912 01:00:26.293362     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 01:00:26.293453     8 MoQSession.cpp:2648] start sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.293549     8 MoQSession.cpp:2991] sendSetup sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.293793     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe9640471d0
test-client-1  | ok 1 - setup-only
relay-1        | V0912 01:00:26.294594     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294786     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294806     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294810     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294817     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:00:26.294821     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:00:26.294826     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:00:26.294897     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0912 01:00:26.294905     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294909     8 MoQSession.cpp:2923] close sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294937     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.294941     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.295051     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.295136     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.295148     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe9640471d0
relay-1        | V0912 01:00:26.295950     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 01:00:26.296004     8 MoQSession.cpp:2648] start sess=0x7fe964049f80
relay-1        | V0912 01:00:26.296044     8 MoQSession.cpp:2991] sendSetup sess=0x7fe964049f80
relay-1        | V0912 01:00:26.296429     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.296842     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297050     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297136     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297142     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297144     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297146     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:00:26.297148     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:00:26.297151     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:00:26.297171     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297193     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297206     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:00:26.297214     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe964049f80
test-client-1  | ok 2 - announce-only
relay-1        | V0912 01:00:26.297488     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0912 01:00:26.297502     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297508     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:00:26.297538     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:00:26.297548     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297551     8 MoQSession.cpp:2923] close sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297554     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297556     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297606     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297616     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.297779     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe964049f80
relay-1        | V0912 01:00:26.298682     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 01:00:26.298716     8 MoQSession.cpp:2648] start sess=0x7fe964059b20
relay-1        | V0912 01:00:26.298726     8 MoQSession.cpp:2991] sendSetup sess=0x7fe964059b20
relay-1        | V0912 01:00:26.298925     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299415     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299614     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299839     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299853     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299857     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299860     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:00:26.299864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:00:26.299869     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:00:26.299884     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299892     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.299902     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:00:26.299908     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300126     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0912 01:00:26.300158     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300180     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:00:26.300200     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:00:26.300256     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300278     8 MoQSession.cpp:2923] close sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300302     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300323     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe964059b20
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0912 01:00:26.300423     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300483     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.300504     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe964059b20
relay-1        | V0912 01:00:26.301292     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 01:00:26.301355     8 MoQSession.cpp:2648] start sess=0x7fe964066040
relay-1        | V0912 01:00:26.301377     8 MoQSession.cpp:2991] sendSetup sess=0x7fe964066040
