make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:41:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:41:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:41:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:41:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:41:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:41:09.338651     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:41:09.340058     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-12T01:41:14.940143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55674 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 01:41:14.943970     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:41:14.944000     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0912 01:41:14.944260     8 MoQSession.cpp:2648] start sess=0x7efdf4051ee0
relay-1        | V0912 01:41:14.944344     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efdf4051ee0
relay-1        | V0912 01:41:14.944414     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efdf4051ee0
relay-1        | V0912 01:41:14.944441     8 MoQSession.cpp:3135] onClientSetup sess=0x7efdf4051ee0
