make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:25:40.715019     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:25:40.716140     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0912 01:25:46.555419     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.555448     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.555658     8 MoQSession.cpp:2648] start sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.555701     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.555778     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.559734     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.559778     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.559804     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.559812     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.559816     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.559823     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.566380     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566408     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.566413     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566417     8 MoQSession.cpp:2923] close sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566446     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566476     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566672     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc05a030
relay-1        | V0912 01:25:46.566683     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc05a030
test-client-1  | ok 1 - setup-only
relay-1        | V0912 01:25:46.571712     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.571729     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.571859     8 MoQSession.cpp:2648] start sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.571895     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.571951     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.572737     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.572768     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.572775     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.572779     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.572783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.572789     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.575264     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.575300     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.575352     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.575372     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:25:46.575382     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578076     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0912 01:25:46.578100     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578107     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:25:46.578115     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:25:46.578174     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578250     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.578259     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578263     8 MoQSession.cpp:2923] close sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578268     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578282     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578386     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578404     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc082ab0
relay-1        | V0912 01:25:46.578413     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc082ab0
test-client-1  | ok 2 - announce-only
relay-1        | V0912 01:25:46.581304     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.581319     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.581453     8 MoQSession.cpp:2648] start sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.581490     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.581570     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.582233     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.582259     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.582264     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.582268     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.582271     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.582277     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.583132     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.583163     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.583171     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.583180     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:25:46.583191     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584275     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0912 01:25:46.584293     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584297     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:25:46.584300     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:25:46.584412     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584433     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.584437     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584441     8 MoQSession.cpp:2923] close sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584446     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584458     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584622     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584658     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0a05a0
relay-1        | V0912 01:25:46.584666     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc0a05a0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0912 01:25:46.587421     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.587437     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.587576     8 MoQSession.cpp:2648] start sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.587609     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.587658     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.588276     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.588301     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.588307     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.588311     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.588314     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.588319     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.589906     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.589937     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.589948     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.589965     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 01:25:46.589975     8 MoQSession.cpp:6209] subscribeError sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.589987     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591593     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591612     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.591617     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591620     8 MoQSession.cpp:2923] close sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591626     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591639     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591828     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0bca30
