make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-12T01:08:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-12 01:08:30.042 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-12 01:08:35.465 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:35.465 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:35.466 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:35.466 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:35.466 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:35.466 INFO : Serialized 0 parameters: b'\x00\xe2i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:35.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:35.466 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:35.468 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:35.468 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:35.468 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:35.469 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:35.469 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:35.469 INFO : Serialized 0 parameters: b'\x00\xe2i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:35.469 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:35.469 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-12 01:08:35.469 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:35.469 INFO : Serialized 0 parameters: b'\x00\x00i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:35.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:35.544 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:36.170 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:36.170 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:36.170 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:36.170 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:36.172 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:36.172 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:36.172 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:36.172 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:36.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:36.172 INFO : Serialized 0 parameters: b'\x00\xe2i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:36.173 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:36.173 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-12 01:08:36.173 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:36.173 INFO : Serialized 0 parameters: b'\x00\x00i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:36.674 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-12 01:08:36.674 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:36.975 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:36.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:36.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:36.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:36.977 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:36.978 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:36.978 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:36.978 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:36.978 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:36.978 INFO : Serialized 0 parameters: b'\x00\xe2i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:36.978 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-12 01:08:36.979 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-12 01:08:36.979 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:36.979 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-12 01:08:36.979 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-12 01:08:36.981 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:36.981 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:36.981 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:36.981 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:36.981 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:36.981 INFO : Serialized 0 parameters: b'\x00\xe2i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:36.982 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:36.982 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-12 01:08:36.982 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:36.982 INFO : Serialized 0 parameters: b'\x00\x00i\x1bY\x7f\x00\x00\x10\xe2i\x1b'
relay-1        | 2026-09-12 01:08:37.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:37.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:37.285 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:37.285 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:37.285 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:37.285 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-12 01:08:37.285 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:08:37.285 INFO : Serialized 0 parameters: b'\x00\xe1i\x1bY\x7f\x00\x00P\xe1i\x1b'
relay-1        | 2026-09-12 01:08:37.286 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-12 01:08:37.286 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-12 01:08:37.286 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-12 01:08:37.286 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-12 01:08:37.286 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-12 01:08:37.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:37.363 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:38.788 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:38.788 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:38.788 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:08:38.788 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:08:38.790 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:08:38.790 INFO : deserializing param 7 length 11
relay-1        | 2026-09-12 01:08:38.790 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-12 01:08:38.790 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
