make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:10:27.431267     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:10:27.432412     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0912 01:10:33.074502     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:33.074549     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:33.074735     8 MoQSession.cpp:2648] start sess=0x7f74e4053660
relay-1        | V0912 01:10:33.074759     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e4053660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0912 01:10:33.074868     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075276     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075312     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:33.075319     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075323     8 MoQSession.cpp:2923] close sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075357     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075396     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075600     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e4053660
relay-1        | V0912 01:10:33.075612     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e4053660
relay-1        | V0912 01:10:33.078316     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:33.078332     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:33.078477     8 MoQSession.cpp:2648] start sess=0x7f74e4069790
relay-1        | V0912 01:10:33.078498     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e4069790
relay-1        | V0912 01:10:33.078706     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.078731     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e4069790
relay-1        | V0912 01:10:33.078814     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.078863     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e4069790
relay-1        | V0912 01:10:33.079043     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e4069790
relay-1        | V0912 01:10:33.079054     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:33.079057     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:33.079061     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:33.079130     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e4069790
relay-1        | V0912 01:10:33.079149     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4069790
