make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:59:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:59:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:59:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:59:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:59:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:59:09.674052     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:59:09.675215     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0912 01:59:15.288773     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:59:15.289005     8 MoQSession.cpp:2648] start sess=0x7f3780055950
relay-1        | E0912 01:59:15.289107     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0912 01:59:15.289124     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f3780055950
relay-1        | V0912 01:59:15.289128     8 MoQSession.cpp:2923] close sess=0x7f3780055950
relay-1        | V0912 01:59:15.289164     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3780055950
relay-1        | V0912 01:59:15.289206     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3780055950
relay-1        | E20260912 01:59:15.289240     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4f915442091bc7686c5a48d0, server CID=40000019ce1a5989, downstream=[::ffff:172.18.0.3]:47985, [::]:4443=local, drain=none
relay-1        | V0912 01:59:15.289498     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3780055950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0912 01:59:15.380049     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:59:15.380263     8 MoQSession.cpp:2648] start sess=0x7f3780046760
