make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:08:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-12 01:08:07.720 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:13.129 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\x9c\x17B\x8f\x82q', 265050: 1}))
relay-1        | 2026-09-12 01:08:13.130 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\x9c\x17B\x8f\x82q', 265050: 1})
relay-1        | 2026-09-12 01:08:13.130 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:13.131 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\xf0\xb0%i4N', 265050: 1}))
relay-1        | 2026-09-12 01:08:13.131 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\xf0\xb0%i4N', 265050: 1})
relay-1        | 2026-09-12 01:08:13.132 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:13.132 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:13.132 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-12 01:08:13.132 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:13.132 INFO : Serialized 0 parameters: b'\x002\x8f\x0b8\x7f\x00\x00\x102\x8f\x0b'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:13.835 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xdb\xdd9\xe0\xd4H', 265050: 1}))
relay-1        | 2026-09-12 01:08:13.835 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\xdb\xdd9\xe0\xd4H', 265050: 1})
relay-1        | 2026-09-12 01:08:13.835 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:13.836 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:13.836 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-12 01:08:13.836 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:13.836 INFO : Serialized 0 parameters: b'\x002\x8f\x0b8\x7f\x00\x00\x80\x8em\xc8'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\x98{!#M\x8a', 265050: 1}))
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15\x98{!#M\x8a', 265050: 1})
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-12 01:08:14.640 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:14.744 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05K\xdb\x0c\xdaF\x1f', 265050: 1}))
relay-1        | 2026-09-12 01:08:14.744 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05K\xdb\x0c\xdaF\x1f', 265050: 1})
relay-1        | 2026-09-12 01:08:14.744 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:14.745 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:14.745 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-12 01:08:14.745 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:14.745 INFO : Serialized 0 parameters: b'\x001\x8f\x0b8\x7f\x00\x00\x901\x8f\x0b'
relay-1        | 2026-09-12 01:08:15.047 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\xa8\x00\x15M\x16\xb8', 265050: 1}))
relay-1        | 2026-09-12 01:08:15.047 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\xa8\x00\x15M\x16\xb8', 265050: 1})
relay-1        | 2026-09-12 01:08:15.048 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-12 01:08:15.048 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-12 01:08:15.048 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-12 01:08:15.048 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-12 01:08:16.551 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b\xd3*p\x06\xcfQ', 265050: 1}))
relay-1        | 2026-09-12 01:08:16.551 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b\xd3*p\x06\xcfQ', 265050: 1})
relay-1        | 2026-09-12 01:08:16.551 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-12 01:08:16.551 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-12 01:08:16.551 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-12 01:08:16.552 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:17.356 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e%:!\xda\xc4\x92', 265050: 1}))
relay-1        | 2026-09-12 01:08:17.356 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e%:!\xda\xc4\x92', 265050: 1})
relay-1        | 2026-09-12 01:08:17.356 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-12 01:08:17.357 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-12 01:08:17.357 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-12 01:08:17.357 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-12 01:08:17.357 INFO : Serialized 0 parameters: b'\x002\x8f\x0b8\x7f\x00\x000\x85v\xc8'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
