make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:33:31.330909     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 00:33:31.331970     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0912 00:33:37.196262     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:37.196352     8 MoQSession.cpp:2648] start sess=0x7fada00490a0
relay-1        | V0912 00:33:37.196416     8 MoQSession.cpp:2991] sendSetup sess=0x7fada00490a0
relay-1        | V0912 00:33:37.196653     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada00490a0
test-client-1  | ok 1 - setup-only
relay-1        | V0912 00:33:37.197276     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada00490a0
relay-1        | V0912 00:33:37.197290     8 MoQSession.cpp:2923] close sess=0x7fada00490a0
relay-1        | V0912 00:33:37.197323     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada00490a0
relay-1        | V0912 00:33:37.197328     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada00490a0
relay-1        | V0912 00:33:37.197446     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada00490a0
relay-1        | V0912 00:33:37.197462     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada00490a0
relay-1        | V0912 00:33:37.957919     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:37.957950     8 MoQSession.cpp:2648] start sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.957960     8 MoQSession.cpp:2991] sendSetup sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958089     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958721     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958739     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada004e3f0
test-client-1  | ok 2 - announce-only
relay-1        | V0912 00:33:37.958848     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958875     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958879     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958886     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:37.958890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:37.958895     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:37.958904     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958914     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.958932     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:33:37.958942     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959217     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0912 00:33:37.959232     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959238     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:33:37.959244     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:33:37.959254     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959257     8 MoQSession.cpp:2923] close sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959261     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959265     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959308     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959323     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.959341     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada004e3f0
relay-1        | V0912 00:33:37.969442     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada004e3f0
relay-1        | V0912 00:33:38.790833     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:38.790885     8 MoQSession.cpp:2648] start sess=0x7fada00513a0
relay-1        | V0912 00:33:38.790902     8 MoQSession.cpp:2991] sendSetup sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791029     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791478     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791494     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791635     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791672     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791692     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791699     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:38.791703     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:38.791709     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:38.791718     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791728     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.791742     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:33:38.791753     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fada00513a0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0912 00:33:38.792101     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0912 00:33:38.792117     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792123     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:33:38.792128     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:33:38.792138     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792142     8 MoQSession.cpp:2923] close sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792148     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792158     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792200     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792213     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.792240     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada00513a0
relay-1        | V0912 00:33:38.802353     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada00513a0
relay-1        | V0912 00:33:39.623241     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:39.623280     8 MoQSession.cpp:2648] start sess=0x7fada0052040
relay-1        | V0912 00:33:39.623293     8 MoQSession.cpp:2991] sendSetup sess=0x7fada0052040
relay-1        | V0912 00:33:39.623454     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.623945     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada0052040
relay-1        | V0912 00:33:39.623959     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada0052040
relay-1        | V0912 00:33:39.624071     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.624086     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada0052040
relay-1        | V0912 00:33:39.624090     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada0052040
relay-1        | V0912 00:33:39.624094     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:39.624098     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:39.624103     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:39.624112     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.624171     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fada0052040
relay-1        | V0912 00:33:39.624211     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 00:33:39.624291     8 MoQSession.cpp:6209] subscribeError sess=0x7fada0052040
relay-1        | V0912 00:33:39.624327     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fada0052040
test-client-1  | ok 4 - subscribe-error
relay-1        | V0912 00:33:39.624659     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada0052040
relay-1        | V0912 00:33:39.624671     8 MoQSession.cpp:2923] close sess=0x7fada0052040
relay-1        | V0912 00:33:39.624676     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada0052040
relay-1        | V0912 00:33:39.624681     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada0052040
relay-1        | V0912 00:33:39.624723     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.624732     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.624751     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada0052040
relay-1        | V0912 00:33:39.634846     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada0052040
relay-1        | V0912 00:33:40.456391     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:40.456443     8 MoQSession.cpp:2648] start sess=0x7fada0052040
relay-1        | V0912 00:33:40.456465     8 MoQSession.cpp:2991] sendSetup sess=0x7fada0052040
relay-1        | V0912 00:33:40.456633     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.457044     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada0052040
relay-1        | V0912 00:33:40.457058     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada0052040
relay-1        | V0912 00:33:40.457164     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.457182     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada0052040
relay-1        | V0912 00:33:40.457187     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada0052040
relay-1        | V0912 00:33:40.457191     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:40.457195     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:40.457201     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:40.457211     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.457220     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fada0052040
relay-1        | V0912 00:33:40.457233     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:33:40.457244     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fada0052040
relay-1        | V0912 00:33:40.458311     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:40.458345     8 MoQSession.cpp:2648] start sess=0x7fada005cb60
relay-1        | V0912 00:33:40.458384     8 MoQSession.cpp:2991] sendSetup sess=0x7fada005cb60
relay-1        | V0912 00:33:40.458535     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.458892     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada005cb60
relay-1        | V0912 00:33:40.458905     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459003     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459018     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459022     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459026     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:40.459030     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:40.459035     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:40.459043     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459052     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fada005cb60
relay-1        | V0912 00:33:40.459099     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:33:40.459106     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 00:33:40.459124     8 MoQSession.cpp:6071] subscribe sess=0x7fada0052040
relay-1        | V0912 00:33:40.459245     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.459589     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fada0052040
relay-1        | V0912 00:33:40.459614     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fada00664d0 requestID=1
relay-1        | V0912 00:33:40.459627     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fada005cb60
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0912 00:33:40.460013     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0912 00:33:40.460029     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fada0052040
relay-1        | V0912 00:33:40.460034     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:33:40.460039     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:33:40.460061     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0912 00:33:40.460066     8 MoQSession.cpp:5054] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0912 00:33:40.460070     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fada00664d0
relay-1        | V0912 00:33:40.460074     8 MoQSession.cpp:2206] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fada00664d0
relay-1        | V0912 00:33:40.460082     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada0052040
relay-1        | V0912 00:33:40.460092     8 MoQSession.cpp:2923] close sess=0x7fada0052040
relay-1        | V0912 00:33:40.460097     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fada00664d0
relay-1        | V0912 00:33:40.460100     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fada00664d0
relay-1        | V0912 00:33:40.460105     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0912 00:33:40.460111     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:33:40.460115     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fada005cb60
relay-1        | V0912 00:33:40.460119     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fada005cb60
relay-1        | V0912 00:33:40.460129     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fada005cb60
relay-1        | V0912 00:33:40.460136     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fada0035b60
relay-1        | V0912 00:33:40.460140     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:33:40.460146     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0912 00:33:40.460154     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0912 00:33:40.460163     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0912 00:33:40.460168     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada0052040
relay-1        | V0912 00:33:40.460172     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada0052040
