make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-12T00:28:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:28:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:28:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:28:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:28:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:28:31.201881     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 00:28:31.203055     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0912 00:28:37.261684     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:28:37.261710     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0912 00:28:37.261899     8 MoQSession.cpp:2648] start sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262194     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262453     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262488     8 MoQSession.cpp:3135] onClientSetup sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262494     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262499     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:28:37.262504     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0912 00:28:37.262509     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0912 00:28:37.262516     8 MoQSession.cpp:2991] sendSetup sess=0x7f72700542a0
relay-1        | V0912 00:28:37.262562     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263028     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:28:37.263045     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263050     8 MoQSession.cpp:2923] close sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263079     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263155     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263339     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263451     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f72700542a0
relay-1        | V0912 00:28:37.263487     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f72700542a0
relay-1        | V0912 00:28:37.265183     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:28:37.265197     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0912 00:28:37.265287     8 MoQSession.cpp:2648] start sess=0x7f727006a010
relay-1        | V0912 00:28:37.265510     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f727006a010
relay-1        | V0912 00:28:37.265683     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f727006a010
relay-1        | V0912 00:28:37.265699     8 MoQSession.cpp:3135] onClientSetup sess=0x7f727006a010
relay-1        | V0912 00:28:37.265703     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f727006a010
relay-1        | V0912 00:28:37.265707     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:28:37.265710     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0912 00:28:37.265714     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
