make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:18:08.892589     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 01:18:08.893784     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0912 01:18:14.492888     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.492914     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.493110     9 MoQSession.cpp:2648] start sess=0x7f5bac054290
relay-1        | V0912 01:18:14.493138     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac054290
relay-1        | V0912 01:18:14.493204     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac054290
relay-1        | V0912 01:18:14.493911     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac054290
relay-1        | V0912 01:18:14.494024     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac054290
relay-1        | V0912 01:18:14.494046     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac054290
relay-1        | V0912 01:18:14.494054     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.494058     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.494064     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0912 01:18:14.496046     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.496060     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.496156     9 MoQSession.cpp:2648] start sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.496178     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.496228     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.496981     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497059     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497067     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497071     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.497075     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.497080     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.497201     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497237     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497250     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.497283     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0912 01:18:14.497300     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5bac0707e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
