make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:29:17.368650     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0217 00:29:22.990002     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:22.990026     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:22.990242     8 MoQSession.cpp:2176] start sess=0x7f942c053260
relay-1        | V0217 00:29:22.990445     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c053260
relay-1        | V0217 00:29:22.990608     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c053260
relay-1        | V0217 00:29:22.990673     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c053260
relay-1        | V0217 00:29:22.990688     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:22.990693     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:22.990702     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:22.990715     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c053260
test-client-1  | E0217 00:29:22.991110     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032d71580
relay-1        | V0217 00:29:22.991112     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c053260
relay-1        | V0217 00:29:22.991141     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:22.991152     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c053260
relay-1        | V0217 00:29:22.991156     8 MoQSession.cpp:2244] close sess=0x7f942c053260
relay-1        | V0217 00:29:22.991175     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c053260
relay-1        | V0217 00:29:22.991194     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c053260
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0217 00:29:22.991304     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c053260
relay-1        | V0217 00:29:22.991318     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c053260
relay-1        | V0217 00:29:22.991328     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c053260
