make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:36:29.030826     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0217 00:36:34.657812     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:34.658003     8 MoQSession.cpp:2176] start sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.658266     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.658286     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.658298     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.658490     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.658503     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:34.658518     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:34.658810     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc0051be0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 86cbb0ddb2381eb2857d4c8767f989d7
test-client-1  |   ...
relay-1        | E20260217 00:36:34.658933     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260217 00:36:34.659134     8 HQSession.cpp:3046] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b42a8172b04fd290, server CID=40000016cc453521, downstream=[::ffff:172.18.0.3]:52139, [::]:4443=local, drain=none
relay-1        | E0217 00:36:34.659199     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0217 00:36:34.659217     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.659222     8 MoQSession.cpp:2244] close sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.659248     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.659270     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.659529     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.659547     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc0051be0
relay-1        | V0217 00:36:34.665983     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:34.666082     8 MoQSession.cpp:2176] start sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666267     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666306     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666314     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666388     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666400     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:34.666425     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:34.666790     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:34.666812     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:36:34.666819     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fc006b1b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 42ec891ded898c9f7a91f7d0d752cbfb
test-client-1  |   ...
relay-1        | E0217 00:36:36.668044     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:36.668114     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.668126     8 MoQSession.cpp:2244] close sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.668135     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:36:36.668144     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:36:36.668153     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.668168     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc006b1b0
relay-1        | E0217 00:36:36.668286     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.668296     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.668353     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.675250     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:36.675368     8 MoQSession.cpp:2176] start sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.675542     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.675559     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.675567     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.675670     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.675684     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:36.675694     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:36.676034     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f8fc00629e0
relay-1        | E0217 00:36:36.676062     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0217 00:36:36.676070     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:36:36.676075     8 MoQSession.cpp:4619] subscribeError sess=0x7f8fc00629e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 3770b10310bb10c2b83543e53316c7a0
test-client-1  |   ...
relay-1        | E0217 00:36:36.676338     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:36.676440     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.676452     8 MoQSession.cpp:2244] close sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.676458     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.676467     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc00629e0
relay-1        | E0217 00:36:36.676542     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.676555     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.676582     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.682795     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc006b1b0
relay-1        | V0217 00:36:36.682835     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc00629e0
relay-1        | V0217 00:36:36.683346     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:36.683436     8 MoQSession.cpp:2176] start sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.683658     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.683674     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.683678     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.683754     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.683793     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:36.683821     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:36.690698     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:36.690791     8 MoQSession.cpp:2176] start sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691033     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691050     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691054     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691136     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691177     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:36.691190     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:36.691525     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.691541     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f8fc005b790
relay-1        | V0217 00:36:36.691550     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:36:36.691557     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.691584     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0217 00:36:36.691596     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
