make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:25:57.219335     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-17T00:26:04.856361Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0217 00:26:04.856360     8 MoQCodec.cpp:138] Conn error=3
test-client-1  | [2m2026-02-17T00:26:04.856604Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0217 00:26:04.856365     8 MoQSession.cpp:4350] onConnectionError sess=0x7f32a8096440
relay-1        | E0217 00:26:04.856369     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0217 00:26:04.856373     8 MoQSession.cpp:2244] close sess=0x7f32a8096440
relay-1        | V0217 00:26:04.856380     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:26:04.856386     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0217 00:26:04.856393     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f32a80a4d70
relay-1        | V0217 00:26:04.856398     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a8096440
relay-1        | V0217 00:26:04.856442     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a8096440
relay-1        | V0217 00:26:04.856452     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a8096440
relay-1        | V0217 00:26:04.856559     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f32a80a4d70 requestID=1
relay-1        | V0217 00:26:04.856585     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0217 00:26:04.856597     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0217 00:26:04.856605     8 MoQSession.cpp:4619] subscribeError sess=0x7f32a80a92d0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0217 00:26:04.862327     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a8096440
relay-1        | E0217 00:26:04.862441     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0217 00:26:04.862480     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a8096440
relay-1        | V0217 00:26:04.862490     8 MoQSession.cpp:2244] close sess=0x7f32a8096440
relay-1        | V0217 00:26:04.862496     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a8096440
relay-1        | E20260217 00:26:04.862524     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=50222c59c95ea2db, server CID=4000000a8552ad5c, downstream=[::ffff:172.18.0.3]:49570, [::]:4443=local, drain=none
relay-1        | V0217 00:26:04.868050     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.868606     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:04.868647     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:04.868745     8 MoQSession.cpp:2176] start sess=0x7f32a80b8820
relay-1        | V0217 00:26:04.868973     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a80b8820
relay-1        | V0217 00:26:04.869075     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a80b8820
relay-1        | V0217 00:26:04.869089     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a80b8820
relay-1        | V0217 00:26:04.869094     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:04.869098     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:04.869104     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:04.869113     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a80b8820
test-client-1  | [2m2026-02-17T00:26:04.869096Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:04.869465     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f32a80b8820
relay-1        | V0217 00:26:04.869482     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:26:04.869486     8 MoQSession.cpp:4619] subscribeError sess=0x7f32a80b8820
test-client-1  | [2m2026-02-17T00:26:04.869487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:04.869764     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a80b8820
relay-1        | V0217 00:26:05.376987     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:05.377006     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:05.377119     8 MoQSession.cpp:2176] start sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:05.377343     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:05.377438     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:05.377449     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:05.377453     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:05.377458     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:05.377464     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-02-17T00:26:05.377464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:05.377473     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:05.377831     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f32a80c1bc0
test-client-1  | [2m2026-02-17T00:26:05.377852Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:05.377852     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:26:05.377860     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f32a80c1bc0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: 15b752e05dd9563044c381294c525790
test-client-1  |   publisher_connection_id: 1ecabb6dc95407b3321abf827671453f
test-client-1  |   ...
relay-1        | V0217 00:26:08.378950     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:08.386346     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:08.386365     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:08.386481     8 MoQSession.cpp:2176] start sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.386760     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.386859     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.386876     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.386881     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:08.386886     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:08.386895     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-02-17T00:26:08.386889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:08.386907     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.387233     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f32a80d4460
relay-1        | V0217 00:26:08.387257     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0217 00:26:08.387264     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f32a80c1bc0) has already published trackNamespace=moq-test/interop
relay-1        | V0217 00:26:08.387274     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f32a80d4460
test-client-1  | [2m2026-02-17T00:26:08.387250Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:10.388337     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a80d4460
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 70a045d66f6443c658257d81481e5d21
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0217 00:26:16.845498     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:16.845525     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a8051ba0
relay-1        | V0217 00:26:16.845530     8 MoQSession.cpp:2244] close sess=0x7f32a8051ba0
relay-1        | V0217 00:26:16.845539     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a8051ba0
relay-1        | V0217 00:26:16.845556     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a8051ba0
relay-1        | V0217 00:26:16.845671     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a8051ba0
relay-1        | V0217 00:26:16.845696     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a8051ba0
relay-1        | E0217 00:26:18.406673     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:18.406692     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:18.406697     8 MoQSession.cpp:2244] close sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:18.406703     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:18.406713     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:18.406768     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a80c1bc0
relay-1        | V0217 00:26:18.416905     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a80c1bc0
relay-1        | E0217 00:26:18.877480     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:18.877506     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a8081df0
relay-1        | V0217 00:26:18.877514     8 MoQSession.cpp:2244] close sess=0x7f32a8081df0
relay-1        | V0217 00:26:18.877525     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a8081df0
relay-1        | V0217 00:26:18.877546     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a8081df0
relay-1        | E0217 00:26:18.877595     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:18.877612     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a80a92d0
relay-1        | V0217 00:26:18.877617     8 MoQSession.cpp:2244] close sess=0x7f32a80a92d0
relay-1        | V0217 00:26:18.877624     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a80a92d0
relay-1        | V0217 00:26:18.877662     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a80a92d0
relay-1        | V0217 00:26:18.877736     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a8081df0
relay-1        | V0217 00:26:18.877770     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a80a92d0
relay-1        | E0217 00:26:18.886895     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:18.886908     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a806db50
relay-1        | V0217 00:26:18.886911     8 MoQSession.cpp:2244] close sess=0x7f32a806db50
relay-1        | V0217 00:26:18.886915     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a806db50
relay-1        | V0217 00:26:18.886923     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a806db50
relay-1        | V0217 00:26:18.886987     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a8081df0
relay-1        | V0217 00:26:18.887032     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a80a92d0
relay-1        | V0217 00:26:18.887064     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a806db50
relay-1        | V0217 00:26:18.897203     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a806db50
relay-1        | E0217 00:26:18.907310     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:18.907325     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a80b8820
relay-1        | V0217 00:26:18.907331     8 MoQSession.cpp:2244] close sess=0x7f32a80b8820
relay-1        | V0217 00:26:18.907339     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f32a80b8820
relay-1        | V0217 00:26:18.907352     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f32a80b8820
relay-1        | V0217 00:26:18.907408     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f32a80b8820
relay-1        | V0217 00:26:18.917540     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f32a80b8820
relay-1        | E0217 00:26:20.399232     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:26:20.399252     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f32a80d4460
