make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-26T00:43:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:43:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:43:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:43:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:43:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 00:43:45.432776     6 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 00:43:45.433975     6 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0726 00:43:51.060266     7 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0726 00:43:51.060342     7 MoQSession.cpp:2389] start sess=0x7f53300419e0
relay-1        | V0726 00:43:51.060408     7 MoQSession.cpp:2582] sendSetup sess=0x7f53300419e0
relay-1        | V0726 00:43:51.060689     7 MoQSession.cpp:2538] controlWriteLoop sess=0x7f53300419e0
test-client-1  | ok 1 - setup-only
relay-1        | V0726 00:43:51.061334     7 MoQSession.cpp:6176] onNewUniStream sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061453     7 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061511     7 MoQSession.cpp:2515] close sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061574     7 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061659     7 MoQSession.cpp:2531] requestCancellation from close sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061851     7 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f53300419e0
relay-1        | V0726 00:43:51.061903     7 MoQSession.cpp:2294] ~MoQSession sess=0x7f53300419e0
relay-1        | V0726 00:43:51.573251     7 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0726 00:43:51.573307     7 MoQSession.cpp:2389] start sess=0x7f533003f680
relay-1        | V0726 00:43:51.573325     7 MoQSession.cpp:2582] sendSetup sess=0x7f533003f680
relay-1        | V0726 00:43:51.573501     7 MoQSession.cpp:2538] controlWriteLoop sess=0x7f533003f680
relay-1        | V0726 00:43:51.574996     7 MoQSession.cpp:6204] onNewBidiStream sess=0x7f533003f680
relay-1        | V0726 00:43:51.575014     7 MoQSession.cpp:6176] onNewUniStream sess=0x7f533003f680
relay-1        | V0726 00:43:51.575148     7 MoQSession.cpp:2937] controlReadLoop sess=0x7f533003f680
relay-1        | V0726 00:43:51.575186     7 MoQSession.cpp:2726] onClientSetup sess=0x7f533003f680
