make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-26T01:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:39:28.754702     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:39:28.755915     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0726 01:39:34.377159     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:39:34.377182     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:39:34.377384     8 MoQSession.cpp:2389] start sess=0x7f27cc04b020
relay-1        | V0726 01:39:34.377658     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f27cc04b020
relay-1        | V0726 01:39:34.377836     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f27cc04b020
relay-1        | V0726 01:39:34.377869     8 MoQSession.cpp:2726] onClientSetup sess=0x7f27cc04b020
relay-1        | V0726 01:39:34.377876     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:39:34.377880     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:39:34.377886     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:39:34.377894     8 MoQSession.cpp:2582] sendSetup sess=0x7f27cc04b020
relay-1        | V0726 01:39:34.377908     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f27cc04b020
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0726 01:39:34.378168     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f27cc04b020
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 20dbd8fb510da72b82039d481ad42212
test-client-1  |   ...
relay-1        | V0726 01:39:34.380768     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:39:34.380788     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:39:34.380918     8 MoQSession.cpp:2389] start sess=0x7f27cc0669e0
relay-1        | V0726 01:39:34.381204     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f27cc0669e0
relay-1        | V0726 01:39:34.381228     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f27cc0669e0
relay-1        | V0726 01:39:34.381233     8 MoQSession.cpp:2726] onClientSetup sess=0x7f27cc0669e0
