make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:10:39.040941     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:10:39.043621     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0726 01:10:44.662364     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.662389     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.662672     8 MoQSession.cpp:2389] start sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.662952     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663010     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663039     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663043     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.663046     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.663050     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.663054     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663064     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f9004e240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0726 01:10:44.663768     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:44.663783     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663786     8 MoQSession.cpp:2515] close sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663849     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.663890     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.664068     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.664090     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f9004e240
relay-1        | V0726 01:10:44.664101     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f9004e240
