make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-26T01:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:43:59.430946     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:43:59.432193     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/26 01:44:05 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0726 01:44:05.040178     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0726 01:44:05.040277     8 MoQSession.cpp:2389] start sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041183     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041336     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041383     8 MoQSession.cpp:2726] onClientSetup sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041391     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:44:05.041396     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:44:05.041402     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:44:05.041406     8 MoQSession.cpp:2582] sendSetup sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041429     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041849     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041863     8 MoQSession.cpp:2515] close sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041899     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041911     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.041958     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.042034     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f7444040ac0
relay-1        | V0726 01:44:05.042046     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f7444040ac0
test-client-1  | ok 1 - setup-only
relay-1        | V0726 01:44:05.043484     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0726 01:44:05.043527     8 MoQSession.cpp:2389] start sess=0x7f744404f760
relay-1        | V0726 01:44:05.044166     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f744404f760
relay-1        | V0726 01:44:05.044314     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f744404f760
relay-1        | V0726 01:44:05.044331     8 MoQSession.cpp:2726] onClientSetup sess=0x7f744404f760
relay-1        | V0726 01:44:05.044335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:44:05.044339     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:44:05.044344     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:44:05.044348     8 MoQSession.cpp:2582] sendSetup sess=0x7f744404f760
relay-1        | V0726 01:44:05.044356     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f744404f760
relay-1        | V0726 01:44:05.044601     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f744404f760
relay-1        | V0726 01:44:05.044628     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:44:05.044640     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f744404f760
relay-1        | V0726 01:44:05.044877     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f744404f760
relay-1        | V0726 01:44:05.044892     8 MoQSession.cpp:2515] close sess=0x7f744404f760
relay-1        | V0726 01:44:05.044898     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:44:05.044903     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:44:05.044909     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f744404f760
relay-1        | V0726 01:44:05.044914     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f744404f760
relay-1        | V0726 01:44:05.044958     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f744404f760
relay-1        | V0726 01:44:05.044966     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f744404f760
test-client-1  | ok 2 - announce-only
relay-1        | V0726 01:44:05.046469     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0726 01:44:05.046512     8 MoQSession.cpp:2389] start sess=0x7f744405b710
relay-1        | V0726 01:44:05.047211     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f744405b710
relay-1        | V0726 01:44:05.047339     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f744405b710
relay-1        | V0726 01:44:05.047350     8 MoQSession.cpp:2726] onClientSetup sess=0x7f744405b710
relay-1        | V0726 01:44:05.047354     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:44:05.047357     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:44:05.047362     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:44:05.047366     8 MoQSession.cpp:2582] sendSetup sess=0x7f744405b710
relay-1        | V0726 01:44:05.047385     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f744405b710
relay-1        | V0726 01:44:05.047728     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f744405b710
relay-1        | V0726 01:44:05.047751     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:44:05.047759     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f744405b710
relay-1        | V0726 01:44:05.047998     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f744405b710
relay-1        | V0726 01:44:05.048012     8 MoQSession.cpp:2515] close sess=0x7f744405b710
relay-1        | V0726 01:44:05.048018     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:44:05.048024     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0726 01:44:05.048030     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f744405b710
relay-1        | V0726 01:44:05.048034     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f744405b710
relay-1        | V0726 01:44:05.048081     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f744405b710
relay-1        | V0726 01:44:05.048107     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f744405b710
relay-1        | V0726 01:44:05.049350     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0726 01:44:05.049393     8 MoQSession.cpp:2389] start sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050314     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050352     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050366     8 MoQSession.cpp:2726] onClientSetup sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050370     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:44:05.050374     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:44:05.050379     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:44:05.050383     8 MoQSession.cpp:2582] sendSetup sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050391     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.050656     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7444066cb0
relay-1        | E0726 01:44:05.050683     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:44:05.050690     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:44:05.050693     8 MoQSession.cpp:5659] subscribeError sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051022     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051032     8 MoQSession.cpp:2515] close sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051036     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051039     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051084     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f7444066cb0
relay-1        | V0726 01:44:05.051108     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f7444066cb0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0726 01:44:05.052335     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0726 01:44:05.052373     8 MoQSession.cpp:2389] start sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053073     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053205     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053214     8 MoQSession.cpp:2726] onClientSetup sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053216     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:44:05.053219     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:44:05.053222     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:44:05.053224     8 MoQSession.cpp:2582] sendSetup sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053230     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053479     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7444071e20
relay-1        | V0726 01:44:05.053498     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:44:05.053503     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7444071e20
