make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-26T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-26 01:14:22.775 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.7.0-draft18
test-client-1  | # Draft: draft-18
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-07-26 01:14:28.178 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.178 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.178 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.178 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.255 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:14:28.255 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-07-26 01:14:28.266 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.266 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.266 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.266 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.267 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-26 01:14:28.267 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-07-26 01:14:28.267 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-26 01:14:28.267 INFO : Serialized 0 parameters: b'\x00\x82X\x07\x97\x7f\x00\x00\x10\x82X\x07'
relay-1        | 2026-07-26 01:14:28.343 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-26 01:14:28.343 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "connection error: 3"
test-client-1  |   ...
relay-1        | 2026-07-26 01:14:28.352 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.352 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.352 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.352 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.353 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-26 01:14:28.353 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-07-26 01:14:28.353 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-26 01:14:28.353 INFO : Serialized 0 parameters: b'\x00\x82X\x07\x97\x7f\x00\x00\x10\x82X\x07'
relay-1        | 2026-07-26 01:14:28.429 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-26 01:14:28.429 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "connection closed before PUBLISH_NAMESPACE cancellation (err=3)"
test-client-1  |   ...
relay-1        | 2026-07-26 01:14:28.438 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.438 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.438 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.438 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.438 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:14:28.439 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-26 01:14:28.439 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-26 01:14:28.515 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-26 01:14:28.515 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "connection closed without REQUEST_ERROR (err=3)"
test-client-1  |   ...
relay-1        | 2026-07-26 01:14:28.525 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.525 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.525 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.525 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.526 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:28.526 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:28.526 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:28.526 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:28.527 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-26 01:14:28.527 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-07-26 01:14:28.527 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-26 01:14:28.527 INFO : Serialized 0 parameters: b'\x00\x81X\x07\x97\x7f\x00\x00P\x81X\x07'
relay-1        | 2026-07-26 01:14:28.611 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-26 01:14:28.611 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-26 01:14:48.533 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:14:48.533 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 20097
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-07-26 01:14:48.623 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:48.623 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:48.623 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:48.623 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:48.624 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:14:48.624 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-26 01:14:48.624 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-26 01:14:48.624 INFO : Serializing param 8 value 0
relay-1        | 2026-07-26 01:14:48.624 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x97\x7f\x00\x00\x10\x82X\x07'
relay-1        | 2026-07-26 01:14:49.125 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:14:49.125 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-07-26 01:14:49.125 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-07-26 01:14:49.125 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-26 01:14:49.126 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-26 01:14:49.126 INFO : relay: announce ns=(b'moq-test/interop',) -> count=4
relay-1        | 2026-07-26 01:14:49.126 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-26 01:14:49.126 INFO : Serialized 0 parameters: b'\x00\x81X\x07\x97\x7f\x00\x00P\x81X\x07'
relay-1        | 2026-07-26 01:14:49.203 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-26 01:14:49.203 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-26 01:15:08.629 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:15:08.629 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 20089
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
