make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-26T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:40:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:40:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:40:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 00:40:24.796373     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 00:40:24.797998     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0726 00:40:30.572631     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:40:30.572656     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 00:40:30.573491     8 MoQSession.cpp:2389] start sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.573888     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574214     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574254     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574259     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574265     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:40:30.574269     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 00:40:30.574275     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 00:40:30.574278     8 MoQSession.cpp:2582] sendSetup sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574291     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574837     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:40:30.574848     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574852     8 MoQSession.cpp:2515] close sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574906     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.574964     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.575172     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.579792     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.579815     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5f9c04cf80
relay-1        | V0726 00:40:30.581274     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:40:30.581287     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
