make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:32:54.540089     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:32:54.541261     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-26T01:33:00.152673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47958 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:00.156145     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:00.156169     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:00.156342     8 MoQSession.cpp:2389] start sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.156629     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.156782     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.156844     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.156850     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:00.156852     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:00.156856     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:00.156859     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb8804b050
