make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:07:15.900891     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0726 01:07:23.517363     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:23.517380     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517386     8 MoQSession.cpp:2515] close sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517397     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:07:23.517407     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:07:23.517417     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517434     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 01:07:23.517442     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517564     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517575     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.517609     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c063ca0
test-client-1  | [2m2026-07-26T01:07:23.518110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51941 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:23.520034     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:23.520050     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:23.520166     8 MoQSession.cpp:2389] start sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520188     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520293     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520415     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520474     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520513     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520542     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:23.520565     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:23.520589     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-26T01:07:23.520457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0726 01:07:23.520655     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520689     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520707     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f669c066e50
relay-1        | V0726 01:07:23.520723     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c066e50
relay-1        | E0726 01:07:23.520738     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:07:23.520744     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:07:23.520748     8 MoQSession.cpp:5659] subscribeError sess=0x7f669c066e50
test-client-1  | [2m2026-07-26T01:07:23.520879Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aa47d60d-0cf5-4836-bea2-ba3453a73242] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:07:23.520898Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-26T01:07:23.520930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:aa47d60d-0cf5-4836-bea2-ba3453a73242]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 76572823f4a427162cd542c9124ee0ab
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:07:23.521355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260726 01:07:23.521075     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:23.521163     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9fb47fca997f69f3, server CID=4000001fd6dd94c3, downstream=[::ffff:172.18.0.3]:51941, [::]:4443=local, drain=none
relay-1        | E0726 01:07:23.521217     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:23.521223     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c066e50
relay-1        | V0726 01:07:23.521226     8 MoQSession.cpp:2515] close sess=0x7f669c066e50
relay-1        | V0726 01:07:23.521231     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c066e50
relay-1        | V0726 01:07:23.521239     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c066e50
relay-1        | V0726 01:07:23.521300     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c066e50
relay-1        | V0726 01:07:23.521321     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c066e50
test-client-1  | [2m2026-07-26T01:07:23.521854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:23.523605     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:23.523628     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:23.523748     8 MoQSession.cpp:2389] start sess=0x7f669c072980
relay-1        | V0726 01:07:23.523821     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c072980
relay-1        | V0726 01:07:23.524002     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c072980
relay-1        | V0726 01:07:23.524060     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c072980
relay-1        | V0726 01:07:23.524141     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:23.524150     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c072980
relay-1        | V0726 01:07:23.524154     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:23.524158     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:23.524163     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-26T01:07:23.524929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:23.526637     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:23.526651     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:23.526930     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c063ca0
relay-1        | V0726 01:07:23.526953     8 MoQSession.cpp:2389] start sess=0x7f669c084af0
relay-1        | V0726 01:07:23.526967     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527065     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527086     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c084af0
test-client-1  | [2m2026-07-26T01:07:23.527235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:07:23.527245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0726 01:07:23.527159     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527168     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527171     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:23.527175     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:23.527180     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 01:07:23.527408     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c072980
relay-1        | V0726 01:07:23.527428     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527457     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:23.527465     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f669c072980
relay-1        | V0726 01:07:23.527471     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527477     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527485     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c084af0
relay-1        | V0726 01:07:23.527495     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:07:23.527505     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f669c072980
relay-1        | V0726 01:07:23.527529     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0726 01:07:23.527537     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0726 01:07:23.527544     8 MoQSession.cpp:5524] subscribe sess=0x7f669c072980
relay-1        | V0726 01:07:23.527633     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:23.527899     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f669c072980
relay-1        | V0726 01:07:23.527919     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f669c059660 requestID=1
relay-1        | V0726 01:07:23.527927     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f669c084af0
relay-1        | V0726 01:07:23.537090     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c066e50
test-client-1  | [2m2026-07-26T01:07:26.529389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: cead4f61b907ec3f34a2ff3131b3c1e4
test-client-1  |   subscriber_connection_id: 2419192f83f08f7cc99ea9183c1346d8
test-client-1  |   ...
relay-1        | V0726 01:07:26.529574     8 MoQSession.cpp:4585] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0726 01:07:26.529612     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f669c059660
relay-1        | V0726 01:07:26.529617     8 MoQSession.cpp:1983] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f669c059660
relay-1        | V0726 01:07:26.529625     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.529637     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.529649     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f669c072980
relay-1        | V0726 01:07:26.529655     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:07:26.529664     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:07:26.529672     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.529681     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c084af0
relay-1        | E20260726 01:07:26.530205     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:26.530268     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a197c79c99fb23d4, server CID=4000000de0015ca5, downstream=[::ffff:172.18.0.3]:35019, [::]:4443=local, drain=none
relay-1        | E0726 01:07:26.530338     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:26.530346     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c084af0
relay-1        | V0726 01:07:26.530351     8 MoQSession.cpp:2515] close sess=0x7f669c084af0
relay-1        | V0726 01:07:26.530359     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f669c084af0
relay-1        | E0726 01:07:26.530363     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f669c084af0
relay-1        | V0726 01:07:26.530368     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c084af0
relay-1        | V0726 01:07:26.530380     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 01:07:26.530388     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c084af0
relay-1        | V0726 01:07:26.530540     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c084af0
relay-1        | E20260726 01:07:26.530561     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:26.530588     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe2b4b62457e567f, server CID=400000035ccbd024, downstream=[::ffff:172.18.0.3]:36847, [::]:4443=local, drain=none
relay-1        | E0726 01:07:26.530627     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:26.530645     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c072980
relay-1        | V0726 01:07:26.530649     8 MoQSession.cpp:2515] close sess=0x7f669c072980
relay-1        | V0726 01:07:26.530655     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f669c059660
relay-1        | V0726 01:07:26.530659     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f669c059660
relay-1        | V0726 01:07:26.530665     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0726 01:07:26.530673     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0726 01:07:26.530678     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f669c084af0
relay-1        | V0726 01:07:26.530682     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f669c05a700
relay-1        | V0726 01:07:26.530686     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0726 01:07:26.530690     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0726 01:07:26.530709     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0726 01:07:26.530722     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c072980
relay-1        | V0726 01:07:26.530733     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c072980
relay-1        | V0726 01:07:26.530839     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.530853     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c072980
test-client-1  | [2m2026-07-26T01:07:26.530650Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57831 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:07:26.530927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:07:26.530986Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0726 01:07:26.534058     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:26.534082     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:26.534193     8 MoQSession.cpp:2389] start sess=0x7f669c072980
test-client-1  | [2m2026-07-26T01:07:26.534497Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0726 01:07:26.534245     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c072980
relay-1        | V0726 01:07:26.534358     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.534455     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c072980
relay-1        | V0726 01:07:26.534515     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.534527     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c072980
relay-1        | V0726 01:07:26.534531     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:26.534535     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:26.534541     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 01:07:26.534921     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c072980
relay-1        | V0726 01:07:26.534946     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.534954     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f669c072980
