make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:52:00.886861     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:52:00.888063     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0726 01:52:06.504303     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:52:06.504566     8 MoQSession.cpp:2389] start sess=0x7fee7c04f460
relay-1        | E0726 01:52:06.504686     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0726 01:52:06.504706     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee7c04f460
relay-1        | V0726 01:52:06.504710     8 MoQSession.cpp:2515] close sess=0x7fee7c04f460
relay-1        | V0726 01:52:06.504738     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee7c04f460
relay-1        | V0726 01:52:06.504743     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee7c04f460
relay-1        | E20260726 01:52:06.504765     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=de9e91309492476037db43f3, server CID=4000000cef2e88c7, downstream=[::ffff:172.18.0.3]:45590, [::]:4443=local, drain=none
relay-1        | V0726 01:52:06.505124     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fee7c04f460
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0726 01:52:06.594645     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:52:06.594891     8 MoQSession.cpp:2389] start sess=0x7fee7c047660
relay-1        | E0726 01:52:06.594990     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0726 01:52:06.595021     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee7c047660
relay-1        | V0726 01:52:06.595044     8 MoQSession.cpp:2515] close sess=0x7fee7c047660
relay-1        | V0726 01:52:06.595072     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee7c047660
relay-1        | V0726 01:52:06.595097     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee7c047660
relay-1        | E20260726 01:52:06.595142     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=eb0d4bf12ee461b051efa6f1, server CID=4000000280c04a94, downstream=[::ffff:172.18.0.3]:52764, [::]:4443=local, drain=none
relay-1        | V0726 01:52:06.595282     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fee7c047660
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0726 01:52:06.680699     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:52:06.680910     8 MoQSession.cpp:2389] start sess=0x7fee7c0427a0
relay-1        | E0726 01:52:06.681110     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
