make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-06T00:45:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:45:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:45:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:45:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:45:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 00:45:27.080683     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 00:45:27.081842     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0706 00:45:33.189677     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 00:45:33.189706     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 00:45:33.189941     8 MoQSession.cpp:2368] start sess=0x7f396804cf50
relay-1        | V0706 00:45:33.190194     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f396804cf50
relay-1        | V0706 00:45:33.190454     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f396804cf50
relay-1        | V0706 00:45:33.190482     8 MoQSession.cpp:2705] onClientSetup sess=0x7f396804cf50
relay-1        | V0706 00:45:33.190489     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f396804cf50
relay-1        | V0706 00:45:33.190495     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 00:45:33.190499     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
