make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-06T01:29:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:29:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:29:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:29:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:29:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:29:57.887469     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 01:29:57.888622     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0706 01:30:03.506522     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:30:03.506547     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:30:03.506851     8 MoQSession.cpp:2368] start sess=0x7f5e5804b540
relay-1        | V0706 01:30:03.506934     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e5804b540
relay-1        | V0706 01:30:03.506999     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e5804b540
relay-1        | V0706 01:30:03.507024     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e5804b540
relay-1        | V0706 01:30:03.507034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:30:03.507039     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:30:03.507045     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:30:03.507053     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e5804b540
relay-1        | V0706 01:30:03.507067     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e5804b540
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 51d1119f46c0bbecbabf529cea878f81
relay-1        | V0706 01:30:03.507331     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e5804b540
test-client-1  |   ...
relay-1        | V0706 01:30:03.509640     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:30:03.509654     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:30:03.509762     8 MoQSession.cpp:2368] start sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510004     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510033     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510039     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510043     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:30:03.510046     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:30:03.510051     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:30:03.510054     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510060     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510319     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e58066fb0
relay-1        | V0706 01:30:03.510373     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0706 01:30:03.510406     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5e58066fb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 3d3f47a099ab44b4098727401c485ab4
test-client-1  |   ...
relay-1        | V0706 01:30:05.511460     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e58066fb0
relay-1        | V0706 01:30:05.514244     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:30:05.514270     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:30:05.514399     8 MoQSession.cpp:2368] start sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514642     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514678     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514688     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514697     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:30:05.514701     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:30:05.514707     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:30:05.514711     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514724     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e58078950
relay-1        | V0706 01:30:05.514979     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5e58078950
relay-1        | E0706 01:30:05.515019     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0706 01:30:05.515027     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0706 01:30:05.515031     8 MoQSession.cpp:5620] subscribeError sess=0x7f5e58078950
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f93faf2704b5660db4fcdfa434d1b1b9
test-client-1  |   ...
relay-1        | V0706 01:30:05.515561     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e58078950
relay-1        | V0706 01:30:05.517697     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:30:05.517710     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:30:05.517801     8 MoQSession.cpp:2368] start sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.518074     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.518101     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.518107     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.518113     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:30:05.518116     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:30:05.518121     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:30:05.518125     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.518133     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.520459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:30:05.520477     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:30:05.520576     8 MoQSession.cpp:2368] start sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.520828     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.520887     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.520894     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.520898     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:30:05.520902     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:30:05.520907     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:30:05.520910     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.520919     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.521192     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.521212     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5e5809dd30
relay-1        | V0706 01:30:05.521226     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0706 01:30:05.521231     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f5e58066fb0) has already published trackNamespace=moq-test/interop
relay-1        | V0706 01:30:05.521242     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.521283     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0706 01:30:05.521292     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0706 01:30:05.521303     8 MoQSession.cpp:5485] subscribe sess=0x7f5e5808ad30
relay-1        | E0706 01:30:05.521625     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0706 01:30:05.521635     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:30:05.521638     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5e5808ad30
relay-1        | E0706 01:30:05.521640     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:30:05.521643     8 MoQSession.cpp:2494] close sess=0x7f5e5808ad30
relay-1        | V0706 01:30:05.521651     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0706 01:30:05.521656     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
