make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-06T01:12:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:12:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:12:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:12:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:12:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:12:38.572987     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 01:12:38.574135     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0706 01:12:44.184544     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:12:44.184570     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:12:44.184790     8 MoQSession.cpp:2368] start sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185054     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185099     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185128     8 MoQSession.cpp:2705] onClientSetup sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185138     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:12:44.185142     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:12:44.185148     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:12:44.185152     8 MoQSession.cpp:2561] sendSetup sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185170     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fac1404e1e0
relay-1        | E0706 01:12:44.185479     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0706 01:12:44.185490     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185493     8 MoQSession.cpp:2494] close sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185523     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185564     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185782     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185829     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fac1404e1e0
relay-1        | V0706 01:12:44.185857     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fac1404e1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0706 01:12:44.187774     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:12:44.187790     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:12:44.187934     8 MoQSession.cpp:2368] start sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188051     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188096     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188108     8 MoQSession.cpp:2705] onClientSetup sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188111     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:12:44.188114     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:12:44.188118     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:12:44.188120     8 MoQSession.cpp:2561] sendSetup sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188128     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188440     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fac140641c0
relay-1        | V0706 01:12:44.188465     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0706 01:12:44.188475     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fac140641c0
test-client-1  | E0706 01:12:44.188642     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55e1e9d3a050
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
