make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-06T01:42:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:42:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:42:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:42:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:42:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:42:36.043496     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 01:42:36.044617     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0706 01:42:41.666425     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:42:41.666669     8 MoQSession.cpp:2368] start sess=0x7f3b9404e730
relay-1        | E0706 01:42:41.666772     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0706 01:42:41.666781     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3b9404e730
relay-1        | V0706 01:42:41.666784     8 MoQSession.cpp:2494] close sess=0x7f3b9404e730
relay-1        | V0706 01:42:41.666820     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3b9404e730
relay-1        | V0706 01:42:41.666828     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3b9404e730
relay-1        | E20260706 01:42:41.666863     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f07eeabc5781119bf7c5ac1f, server CID=40000018023019b9, downstream=[::ffff:172.18.0.3]:41179, [::]:4443=local, drain=none
relay-1        | V0706 01:42:41.667177     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3b9404e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0706 01:42:41.758965     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:42:41.759176     8 MoQSession.cpp:2368] start sess=0x7f3b9404caa0
relay-1        | E0706 01:42:41.759275     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0706 01:42:41.759314     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3b9404caa0
relay-1        | V0706 01:42:41.759321     8 MoQSession.cpp:2494] close sess=0x7f3b9404caa0
relay-1        | V0706 01:42:41.759331     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3b9404caa0
relay-1        | V0706 01:42:41.759338     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3b9404caa0
relay-1        | E20260706 01:42:41.759368     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=97d755f2cfb545e187b0e78b, server CID=4000001c5e62fcd1, downstream=[::ffff:172.18.0.3]:51347, [::]:4443=local, drain=none
relay-1        | V0706 01:42:41.759484     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3b9404caa0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0706 01:42:41.846064     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:42:41.846249     8 MoQSession.cpp:2368] start sess=0x7f3b9405b2a0
relay-1        | E0706 01:42:41.846380     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0706 01:42:41.846395     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3b9405b2a0
