make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-06T01:10:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:10:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:10:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:10:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:10:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:10:07.628048     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 01:10:07.629190     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0706 01:10:13.247043     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:10:13.247069     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:10:13.247274     8 MoQSession.cpp:2368] start sess=0x7f768404e220
relay-1        | V0706 01:10:13.247501     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f768404e220
relay-1        | V0706 01:10:13.247563     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f768404e220
relay-1        | V0706 01:10:13.247594     8 MoQSession.cpp:2705] onClientSetup sess=0x7f768404e220
relay-1        | V0706 01:10:13.247600     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:10:13.247604     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:10:13.247609     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:10:13.247612     8 MoQSession.cpp:2561] sendSetup sess=0x7f768404e220
relay-1        | V0706 01:10:13.247633     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f768404e220
relay-1        | E0706 01:10:13.247982     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0706 01:10:13.247993     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f768404e220
relay-1        | V0706 01:10:13.247996     8 MoQSession.cpp:2494] close sess=0x7f768404e220
relay-1        | V0706 01:10:13.248026     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f768404e220
relay-1        | V0706 01:10:13.248092     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f768404e220
relay-1        | V0706 01:10:13.248253     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f768404e220
relay-1        | V0706 01:10:13.248294     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f768404e220
test-client-1  | ok 1 - setup-only
relay-1        | V0706 01:10:13.248320     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f768404e220
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0706 01:10:13.250490     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:10:13.250534     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0706 01:10:13.250683     8 MoQSession.cpp:2368] start sess=0x7f7684064110
relay-1        | V0706 01:10:13.250954     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7684064110
relay-1        | V0706 01:10:13.250980     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7684064110
relay-1        | V0706 01:10:13.250986     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7684064110
relay-1        | V0706 01:10:13.250989     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:10:13.250996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0706 01:10:13.251001     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0706 01:10:13.251004     8 MoQSession.cpp:2561] sendSetup sess=0x7f7684064110
relay-1        | V0706 01:10:13.251013     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7684064110
relay-1        | V0706 01:10:13.251292     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f7684064110
relay-1        | V0706 01:10:13.251317     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0706 01:10:13.251326     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7684064110
relay-1        | E0706 01:10:13.251669     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
