make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-06T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:53:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:53:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-06 00:53:13.409 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-06 00:53:18.785 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:18.795 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-06 00:53:23.783 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:23.783 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:23.783 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:23.783 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-06 00:53:23.787 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:23.796 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-06 00:53:28.787 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:28.788 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:28.788 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:28.788 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-06 00:53:28.792 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:28.801 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-06 00:53:33.792 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:33.792 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:33.792 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:33.792 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-06 00:53:33.796 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:33.806 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-06 00:53:38.797 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:38.797 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:38.797 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:38.797 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-06 00:53:38.801 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:38.811 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-06 00:53:46.800 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:46.800 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:46.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:46.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-06 00:53:46.804 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-06 00:53:46.814 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-07-06 00:53:54.802 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-06 00:53:54.802 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-06 00:53:54.802 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-06 00:53:54.802 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
