make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:05:28.065376     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0521 01:05:33.679701     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:33.679937     8 MoQSession.cpp:2254] start sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680131     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680163     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680180     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680237     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680250     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:33.680253     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:33.680264     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:33.680620     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c051810
test-client-1  | ok 1 - setup-only
relay-1        | E0521 01:05:33.680709     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
relay-1        | V0521 01:05:33.680742     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c051810
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 6973e85ea75525c5f00664c6bd62a629
test-client-1  |   ...
relay-1        | V0521 01:05:33.680748     8 MoQSession.cpp:2330] close sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680785     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c051810
relay-1        | V0521 01:05:33.680837     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c051810
relay-1        | V0521 01:05:33.681013     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c051810
relay-1        | V0521 01:05:33.681056     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c051810
relay-1        | V0521 01:05:33.687838     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:33.687958     8 MoQSession.cpp:2254] start sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688219     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688242     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688249     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688265     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688274     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:33.688278     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:33.688285     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:33.688603     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faa5c069d20
relay-1        | V0521 01:05:33.688660     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:05:33.688672     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7faa5c069d20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: a6941ea5e8964b4cadf77cadf01431f5
test-client-1  |   ...
relay-1        | E0521 01:05:35.689613     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:35.689637     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.689643     8 MoQSession.cpp:2330] close sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.689651     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:05:35.689660     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:05:35.689667     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.689679     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.689787     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.689872     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.697088     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:35.697221     8 MoQSession.cpp:2254] start sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.697435     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.697483     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.697491     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.697510     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.697521     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:35.697526     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:35.697535     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:35.697818     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7faa5c039f00
relay-1        | E0521 01:05:35.697839     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 01:05:35.697844     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 01:05:35.697847     8 MoQSession.cpp:4910] subscribeError sess=0x7faa5c039f00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 811d7a0e37b9413edd2ec169c6344d4a
test-client-1  |   ...
relay-1        | E0521 01:05:35.698163     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:35.698177     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.698181     8 MoQSession.cpp:2330] close sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.698185     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.698193     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.698277     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.698304     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.704585     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c069d20
relay-1        | V0521 01:05:35.704613     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c039f00
relay-1        | V0521 01:05:35.705118     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:35.705204     8 MoQSession.cpp:2254] start sess=0x7faa5c048640
relay-1        | V0521 01:05:35.705401     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c048640
relay-1        | V0521 01:05:35.705422     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c048640
relay-1        | V0521 01:05:35.705431     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c048640
relay-1        | V0521 01:05:35.705444     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c048640
relay-1        | V0521 01:05:35.705477     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:35.705509     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:35.705526     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:35.712404     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:35.712525     8 MoQSession.cpp:2254] start sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.712683     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.712708     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.712714     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.712728     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.712732     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:35.712735     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:35.712741     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:35.713002     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faa5c048640
relay-1        | V0521 01:05:35.713019     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faa5c074ef0
relay-1        | V0521 01:05:35.713028     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:05:35.713034     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7faa5c048640
relay-1        | V0521 01:05:35.713062     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 01:05:35.713073     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 01:05:35.713084     8 MoQSession.cpp:4816] subscribe sess=0x7faa5c048640
relay-1        | V0521 01:05:35.713374     8 MoQSession.cpp:3783] onSubscribeOk id=1 sess=0x7faa5c048640
relay-1        | V0521 01:05:35.713413     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7faa5c048ff0 requestID=1
