make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:00:04.946137     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/21 01:00:10 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0521 01:00:10.557950     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.558041     8 MoQSession.cpp:2254] start sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559198     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559430     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559489     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559506     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.559511     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.559530     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.559553     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559907     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559924     8 MoQSession.cpp:2330] close sess=0x7f5cc80480d0
test-client-1  | ok 1 - setup-only
relay-1        | V0521 01:00:10.559960     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.559968     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.560061     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.560154     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.560180     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80480d0
relay-1        | V0521 01:00:10.565916     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.565958     8 MoQSession.cpp:2254] start sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.566909     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567031     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567067     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567072     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.567076     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.567082     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.567091     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567408     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567447     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:00:10.567483     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc8058990
test-client-1  | ok 2 - announce-only
relay-1        | V0521 01:00:10.567718     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567731     8 MoQSession.cpp:2330] close sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567736     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:00:10.567742     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:00:10.567747     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567752     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567808     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.567832     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.573681     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.573705     8 MoQSession.cpp:2254] start sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.573946     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc8058990
relay-1        | V0521 01:00:10.574630     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.574732     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.574773     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.574783     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.574787     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.574793     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.574801     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575079     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575101     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:00:10.575108     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575309     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc8067040
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0521 01:00:10.575371     8 MoQSession.cpp:2330] close sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575381     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:00:10.575386     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:00:10.575391     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575396     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575451     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.575498     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.581886     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
