make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:02:17.785771     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.813554     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.813775     8 MoQSession.cpp:2254] start sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814072     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814104     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814124     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814322     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814339     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814348     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.814352     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.814362     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.814849     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0521 01:02:23.814870     8 MoQSession.h:459] onSessionEnderr=none sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814874     8 MoQSession.cpp:2330] close sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814904     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.814948     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.815103     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fe7780534d0
