make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:52:33.441961     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0521 00:52:39.060303     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.060328     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.060574     8 MoQSession.cpp:2254] start sess=0x7f10240529f0
relay-1        | V0521 00:52:39.060816     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f10240529f0
relay-1        | V0521 00:52:39.060881     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f10240529f0
relay-1        | V0521 00:52:39.060928     8 MoQSession.cpp:2516] onClientSetup sess=0x7f10240529f0
relay-1        | V0521 00:52:39.060936     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.060939     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.060944     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.060953     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f10240529f0
relay-1        | E0521 00:52:39.061306     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0521 00:52:39.061355     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061361     8 MoQSession.cpp:2330] close sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061385     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061419     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061565     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061577     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f10240529f0
relay-1        | V0521 00:52:39.061585     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f10240529f0
relay-1        | V0521 00:52:39.068449     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.068496     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.068672     8 MoQSession.cpp:2254] start sess=0x7f102406c5f0
