make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:46:51.792131     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0521 00:46:57.090407     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:57.090436     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:57.091289     8 MoQSession.cpp:2254] start sess=0x7f8c18051430
relay-1        | V0521 00:46:57.091539     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c18051430
relay-1        | V0521 00:46:57.091594     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c18051430
relay-1        | V0521 00:46:57.091649     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c18051430
relay-1        | V0521 00:46:57.091682     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:57.091695     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:57.091703     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:57.091722     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c18051430
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   connection_id: d11e3507de7c0151ad8cbe62017063cd
test-client-1  |   ...
relay-1        | V0521 00:46:57.091974     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c18051430
relay-1        | V0521 00:46:57.099541     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:57.099551     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:57.099655     8 MoQSession.cpp:2254] start sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.099925     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.099958     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.099965     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.099969     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:57.099973     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:57.099979     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:57.099987     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.100290     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:57.100342     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:46:57.100363     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8c1806eeb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 4987e3c9d15e42c2f80edae2463d2389
test-client-1  |   ...
relay-1        | V0521 00:46:59.101921     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c1806eeb0
relay-1        | V0521 00:46:59.109256     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.109277     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:59.109407     8 MoQSession.cpp:2254] start sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.109644     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.109682     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.109693     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.109700     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:59.109705     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:59.109712     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:59.109725     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.110016     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8c1807ed70
relay-1        | E0521 00:46:59.110040     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 00:46:59.110044     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:46:59.110057     8 MoQSession.cpp:4910] subscribeError sess=0x7f8c1807ed70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 1c56e2d01cb1d211302aacbb9897df82
test-client-1  |   ...
relay-1        | V0521 00:46:59.110355     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c1807ed70
relay-1        | V0521 00:46:59.117317     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.117331     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:59.117434     8 MoQSession.cpp:2254] start sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.117680     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.117716     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.117723     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.117727     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:59.117731     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:59.117738     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:59.117746     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.124799     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.124821     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:59.124920     8 MoQSession.cpp:2254] start sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125124     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125154     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125165     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125169     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:59.125173     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:59.125180     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:59.125194     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125485     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.125502     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.125512     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0521 00:46:59.125520     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f8c1806eeb0) has already published trackNamespace=moq-test/interop
relay-1        | V0521 00:46:59.125532     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.125584     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0521 00:46:59.125594     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 00:46:59.125605     8 MoQSession.cpp:4816] subscribe sess=0x7f8c180941f0
relay-1        | E0521 00:46:59.125965     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0521 00:46:59.125980     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0521 00:46:59.125985     8 MoQSession.cpp:4632] onConnectionError sess=0x7f8c180941f0
relay-1        | E0521 00:46:59.125989     8 MoQSession.cpp:4633] MoQCodec control stream parse error err=3
relay-1        | V0521 00:46:59.125993     8 MoQSession.cpp:2330] close sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.125999     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:46:59.126006     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0521 00:46:59.126013     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f8c180ac8a0
relay-1        | V0521 00:46:59.126018     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.126070     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f8c180941f0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0521 00:46:59.126107     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c180941f0
relay-1        | V0521 00:46:59.126244     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7f8c180ac8a0 requestID=1
relay-1        | V0521 00:46:59.126282     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0521 00:46:59.126322     8 MoQSession.cpp:3489] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0521 00:46:59.126346     8 MoQSession.cpp:4910] subscribeError sess=0x7f8c180aa120
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0521 00:46:59.132395     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f8c180941f0
