make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:14:15.836009     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0521 01:14:21.460180     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.460521     8 MoQSession.cpp:2254] start sess=0x7f9940054b50
relay-1        | E0521 01:14:21.460686     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.460713     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f9940054b50
relay-1        | V0521 01:14:21.460718     8 MoQSession.cpp:2330] close sess=0x7f9940054b50
relay-1        | V0521 01:14:21.460759     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f9940054b50
relay-1        | V0521 01:14:21.460769     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f9940054b50
relay-1        | E20260521 01:14:21.460813     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=33337870097b0c493816a9b6, server CID=40000015f2c3c05c, downstream=[::ffff:172.18.0.3]:36689, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.461166     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f9940054b50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0521 01:14:21.559369     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.559620     8 MoQSession.cpp:2254] start sess=0x7f994004f4c0
relay-1        | E0521 01:14:21.559680     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.559688     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f994004f4c0
relay-1        | V0521 01:14:21.559692     8 MoQSession.cpp:2330] close sess=0x7f994004f4c0
relay-1        | V0521 01:14:21.559700     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f994004f4c0
relay-1        | V0521 01:14:21.559711     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f994004f4c0
relay-1        | E20260521 01:14:21.559739     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=33aa1a9f9460e77cf0d5f47b, server CID=4000000b60ef8359, downstream=[::ffff:172.18.0.3]:35658, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.559881     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f994004f4c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0521 01:14:21.650222     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.650494     8 MoQSession.cpp:2254] start sess=0x7f994004f370
relay-1        | E0521 01:14:21.650573     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.650583     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f994004f370
relay-1        | V0521 01:14:21.650587     8 MoQSession.cpp:2330] close sess=0x7f994004f370
relay-1        | V0521 01:14:21.650596     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f994004f370
relay-1        | V0521 01:14:21.650619     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f994004f370
relay-1        | E20260521 01:14:21.650647     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5ae54a5b39dc0045334697f6, server CID=4000000705adedbd, downstream=[::ffff:172.18.0.3]:54716, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.650786     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f994004f370
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0521 01:14:21.746238     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.746441     8 MoQSession.cpp:2254] start sess=0x7f994006b1a0
relay-1        | V0521 01:14:21.747197     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0521 01:14:21.747375     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.747393     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f994006b1a0
relay-1        | V0521 01:14:21.747398     8 MoQSession.cpp:2330] close sess=0x7f994006b1a0
relay-1        | V0521 01:14:21.747407     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f994006b1a0
relay-1        | V0521 01:14:21.747414     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f994006b1a0
relay-1        | E20260521 01:14:21.747440     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fcb94ef18aa747d5206293e6, server CID=4000000c515a93d8, downstream=[::ffff:172.18.0.3]:34285, [::]:4443=local, drain=none
relay-1        | E0521 01:14:21.747738     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.747752     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f994005def0
relay-1        | V0521 01:14:21.747756     8 MoQSession.cpp:2330] close sess=0x7f994005def0
relay-1        | V0521 01:14:21.747762     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f994005def0
relay-1        | V0521 01:14:21.747767     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f994005def0
relay-1        | E20260521 01:14:21.747786     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ef1d865122fc7be6c2c77d50, server CID=40000011f84cbf7a, downstream=[::ffff:172.18.0.3]:41244, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.747898     8 MoQSession.cpp:2254] start sess=0x7f994005def0
relay-1        | V0521 01:14:21.747912     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f994005def0
relay-1        | V0521 01:14:21.747925     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f994006b1a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0521 01:14:21.843844     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.844030     8 MoQSession.cpp:2254] start sess=0x7f9940007180
relay-1        | V0521 01:14:21.844978     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0521 01:14:21.845159     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.845175     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f9940007180
relay-1        | V0521 01:14:21.845179     8 MoQSession.cpp:2330] close sess=0x7f9940007180
relay-1        | V0521 01:14:21.845189     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f9940007180
relay-1        | V0521 01:14:21.845197     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f9940007180
relay-1        | E20260521 01:14:21.845227     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=591014d85eb20f0dc32507b1, server CID=4000001b8d703fa6, downstream=[::ffff:172.18.0.3]:37127, [::]:4443=local, drain=none
relay-1        | E0521 01:14:21.845445     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.845487     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f99400694e0
relay-1        | V0521 01:14:21.845492     8 MoQSession.cpp:2330] close sess=0x7f99400694e0
relay-1        | V0521 01:14:21.845498     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f99400694e0
relay-1        | V0521 01:14:21.845503     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f99400694e0
relay-1        | E20260521 01:14:21.845520     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6d0cb896716642b4809fc9ab, server CID=40000005a1977a95, downstream=[::ffff:172.18.0.3]:36441, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.845649     8 MoQSession.cpp:2254] start sess=0x7f99400694e0
relay-1        | V0521 01:14:21.845695     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f99400694e0
relay-1        | V0521 01:14:21.845719     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f9940007180
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
