make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:52:25.259 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-08-27 01:52:30.634 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.634 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.634 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.634 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.634 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.634 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-08-27 01:52:30.635 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.635 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:30.637 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.637 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.637 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.637 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.637 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.637 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | W0827 01:52:30.638070     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ec898d0
relay-1        | 2026-08-27 01:52:30.638 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-27 01:52:30.638 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-27 01:52:30.638 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-27 01:52:30.638 INFO : Serialized 0 parameters: b'\x00\x00\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:30.638 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.638 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | E0827 01:52:30.638874     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x560f0ec898d0
relay-1        | 2026-08-27 01:52:30.640 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.640 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.640 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.640 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.641 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | W0827 01:52:30.641300     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ec8a680
relay-1        | 2026-08-27 01:52:30.641 INFO : deserializing param 33 length 2
relay-1        | 2026-08-27 01:52:30.641 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:52:30.641 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-27 01:52:30.641 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:30.642 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.642 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.643 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.644 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.644 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.644 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.644 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | W0827 01:52:30.644487     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0eca5ce0
relay-1        | 2026-08-27 01:52:30.644 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
relay-1        | 2026-08-27 01:52:30.644 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-27 01:52:30.644 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-27 01:52:30.644 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-27 01:52:30.644 INFO : Serialized 0 parameters: b'\x00\x00\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
relay-1        | 2026-08-27 01:52:30.646 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.646 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.646 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.647 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.647 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.647 INFO : Serialized 0 parameters: b'\x00A\x04\x99\x86\x7f\x00\x00PA\x04\x99'
test-client-1  | W0827 01:52:30.647390     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ec98dc0
relay-1        | 2026-08-27 01:52:30.647 INFO : deserializing param 33 length 2
relay-1        | 2026-08-27 01:52:30.647 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:52:30.647 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 01:52:30.647 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 01:52:30.647 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 01:52:30.648 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00PA\x04\x99'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:30.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.650 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.650 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.650 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.650 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.650 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.650 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | W0827 01:52:30.650821     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ecb4370
relay-1        | 2026-08-27 01:52:30.651 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:52:30.651 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 01:52:30.651 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:52:30.651 INFO : Serialized 0 parameters: b'\x00\x00\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
relay-1        | 2026-08-27 01:52:30.651 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:30.651 INFO : MOQT: closing: ConnectionTerminated (0)
