make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-27T01:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:37:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:37:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:37:30.737763     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:37:30.738888     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 01:37:36.354061     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 01:37:36.354156     8 MoQSession.cpp:2572] start sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.354251     8 MoQSession.cpp:2922] sendSetup sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.354479     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fccd80424b0
test-client-1  | ok 1 - setup-only
relay-1        | V0827 01:37:36.355199     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355273     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355285     8 MoQSession.cpp:2854] close sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355321     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355326     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355444     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.355453     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fccd80424b0
relay-1        | V0827 01:37:36.867134     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 01:37:36.867182     8 MoQSession.cpp:2572] start sess=0x7fccd8047580
relay-1        | V0827 01:37:36.867200     8 MoQSession.cpp:2922] sendSetup sess=0x7fccd8047580
relay-1        | V0827 01:37:36.867347     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.867921     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fccd8047580
relay-1        | V0827 01:37:36.867940     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868065     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868096     8 MoQSession.cpp:3066] onClientSetup sess=0x7fccd8047580
test-client-1  | ok 2 - announce-only
relay-1        | V0827 01:37:36.868099     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868110     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:37:36.868114     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:37:36.868119     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:37:36.868129     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868137     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868152     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:37:36.868158     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868538     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0827 01:37:36.868554     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868560     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:37:36.868566     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:37:36.868577     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868581     8 MoQSession.cpp:2854] close sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868586     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868591     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868633     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868640     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.868666     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fccd8047580
relay-1        | V0827 01:37:36.877803     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fccd8047580
relay-1        | V0827 01:37:37.700206     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 01:37:37.700252     8 MoQSession.cpp:2572] start sess=0x7fccd8039830
relay-1        | V0827 01:37:37.700275     8 MoQSession.cpp:2922] sendSetup sess=0x7fccd8039830
relay-1        | V0827 01:37:37.700421     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fccd8039830
relay-1        | V0827 01:37:37.700958     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fccd8039830
relay-1        | V0827 01:37:37.700976     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fccd8039830
relay-1        | V0827 01:37:37.701080     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fccd8039830
relay-1        | V0827 01:37:37.701099     8 MoQSession.cpp:3066] onClientSetup sess=0x7fccd8039830
relay-1        | V0827 01:37:37.701103     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fccd8039830
relay-1        | V0827 01:37:37.701107     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
