make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-27T01:52:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:52:04.096 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-08-27 01:52:09.480 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:09.480 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 01:52:09.480 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 01:52:09.479941     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x563361f76b80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260827 01:52:09.483536     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x563361fed6d0
relay-1        | 2026-08-27 01:52:09.483 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:09.483 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 01:52:09.483 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 01:52:09.484480     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x563361fed6d0
relay-1        | 2026-08-27 01:52:09.484 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-27 01:52:09.484 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-27 01:52:09.484 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-27 01:52:09.484 INFO : Serialized 0 parameters: b'\x00\xe2C\xe2\\\x7f\x00\x00 \xe2C\xe2'
test-client-1  | E0827 01:52:09.485115     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 01:52:09.485139     1 MoQSession.cpp:5760] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Session closed
test-client-1  |   ...
test-client-1  | E20260827 01:52:09.487524     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:09.487 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:09.487 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 01:52:09.487 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:52:09.488 INFO : deserializing param 33 length 2
test-client-1  | E20260827 01:52:09.488283     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:09.488 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-27 01:52:09.489 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-27 01:52:09,490 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
relay-1        |   File "/app/aiomoqt/protocol.py", line 2866, in _on_event
relay-1        |     self.quic_event_received(StreamDataReceived(
relay-1        |   File "/app/aiomoqt/protocol.py", line 1271, in quic_event_received
relay-1        |     self._handle_bidi_stream(stream_id, msg_buf, msg_len)
relay-1        |   File "/app/aiomoqt/protocol.py", line 1736, in _handle_bidi_stream
relay-1        |     msg = self._moqt_handle_control_message(buf)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | E0827 01:52:11.488278     1 MoQSession.cpp:6078] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260827 01:52:11.491122     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:11.491 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:11.491 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 01:52:11.491 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 01:52:11.492058     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:11.492 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-27 01:52:11.492 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-27 01:52:11.492 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-27 01:52:11.492 INFO : Serialized 0 parameters: b'\x00\xe1C\xe2\\\x7f\x00\x00\xb0\xe1C\xe2'
test-client-1  | E0827 01:52:11.492517     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 01:52:11.492531     1 MoQSession.cpp:5760] MoQCodec control stream parse error err=3
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
test-client-1  | E20260827 01:52:11.494831     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:11.494 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:11.494 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 01:52:11.495 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 01:52:11.495599     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x563361fff790
relay-1        | 2026-08-27 01:52:11.495 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:52:11.495 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 01:52:11.495 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:52:11.495 INFO : Serialized 0 parameters: b'\x00\xe1C\xe2\\\x7f\x00\x00@\xe1C\xe2'
test-client-1  | E0827 01:52:11.496087     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 01:52:11.496099     1 MoQSession.cpp:5760] MoQCodec control stream parse error err=3
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:11.498 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 01:52:11.498 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
test-client-1  | E20260827 01:52:11.498636     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x56336200fc10
relay-1        | 2026-08-27 01:52:11.498 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 01:52:11.499534     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56336200fc10
relay-1        | 2026-08-27 01:52:11.499 INFO : deserializing param 33 length 2
relay-1        | 2026-08-27 01:52:11.499 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-27 01:52:11.500 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-27 01:52:11,500 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
relay-1        |   File "/app/aiomoqt/protocol.py", line 2866, in _on_event
