make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:54:30.272530     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:54:30.273785     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0827 01:54:35.898254     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.898279     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.898507     8 MoQSession.cpp:2572] start sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.898541     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.898616     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899052     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899109     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899163     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899175     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.899179     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.899242     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0827 01:54:35.899312     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.899404     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a804d4a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0827 01:54:35.899432     8 MoQSession.cpp:2854] close sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899470     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899511     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899667     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899730     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.899738     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a804d4a0
relay-1        | V0827 01:54:35.901759     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.901860     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.902043     8 MoQSession.cpp:2572] start sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902066     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902191     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902214     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902324     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902333     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902337     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.902341     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.902346     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.902505     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a805b5b0
