make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-27T01:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:34:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:34:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:34:31.033487     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:34:31.034609     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0827 01:34:37.117645     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:34:37.117668     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 01:34:37.117898     8 MoQSession.cpp:2572] start sess=0x7f466004dc80
relay-1        | V0827 01:34:37.118229     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f466004dc80
relay-1        | V0827 01:34:37.118492     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f466004dc80
relay-1        | V0827 01:34:37.118524     8 MoQSession.cpp:3066] onClientSetup sess=0x7f466004dc80
relay-1        | V0827 01:34:37.118529     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f466004dc80
relay-1        | V0827 01:34:37.118535     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:34:37.118540     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 01:34:37.118546     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 01:34:37.118550     8 MoQSession.cpp:2922] sendSetup sess=0x7f466004dc80
