make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-27T02:32:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:32:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:32:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:32:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:32:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 02:32:20.721409     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 02:32:20.722700     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0827 02:32:26.345046     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:32:26.345290     8 MoQSession.cpp:2572] start sess=0x7f8a5c04f530
relay-1        | E0827 02:32:26.345353     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0827 02:32:26.345363     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8a5c04f530
relay-1        | V0827 02:32:26.345365     8 MoQSession.cpp:2854] close sess=0x7f8a5c04f530
relay-1        | V0827 02:32:26.345393     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8a5c04f530
relay-1        | V0827 02:32:26.345398     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8a5c04f530
relay-1        | E20260827 02:32:26.345418     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b6de3abd879e8ddf6cc3e6d3, server CID=4000001b0866fb5e, downstream=[::ffff:172.18.0.3]:59347, [::]:4443=local, drain=none
relay-1        | V0827 02:32:26.345647     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8a5c04f530
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0827 02:32:26.436359     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:32:26.436586     8 MoQSession.cpp:2572] start sess=0x7f8a5c04ad00
relay-1        | E0827 02:32:26.436773     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0827 02:32:26.436785     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8a5c04ad00
relay-1        | V0827 02:32:26.436788     8 MoQSession.cpp:2854] close sess=0x7f8a5c04ad00
