make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-27T02:19:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:19:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:19:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:19:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:19:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 02:19:44.028481     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 02:19:44.029662     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0827 02:19:49.645198     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:19:49.645234     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:19:49.645540     8 MoQSession.cpp:2572] start sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.645653     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.645871     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.645899     8 MoQSession.cpp:3066] onClientSetup sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.645909     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:19:49.645914     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:19:49.645920     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:19:49.645946     8 MoQSession.cpp:2922] sendSetup sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.645973     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f00b004d2b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 38e94ed45bddf317ae365f563ff6cab6
test-client-1  |   ...
relay-1        | V0827 02:19:49.646367     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f00b004d2b0
relay-1        | V0827 02:19:49.649178     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:19:49.649197     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
