make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 02:12:52.094551     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 02:12:52.095646     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-27T02:12:57.705744Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:12:57.709390     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:12:57.709422     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:12:57.709711     8 MoQSession.cpp:2572] start sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.709942     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710003     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710034     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710041     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:12:57.710046     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:12:57.710052     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:12:57.710056     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710073     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d9804b820
