make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T01:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:57:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:57:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:57:37.308 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | 2026-08-27 01:57:42.688 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.689 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.689 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | 2026-08-27 01:57:42.692 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.692 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.692 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:42.693 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-27 01:57:42.693 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-27 01:57:42.693 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
relay-1        | 2026-08-27 01:57:42.693 INFO : Serialized 0 parameters: b'\x00\xf2\xa4\x89\xd2\x7f\x00\x00 \xf2\xa4\x89'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-27 01:57:42.695 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.695 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.695 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:42.696 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-27 01:57:42.696 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-27 01:57:42.696 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-27 01:57:42.696 INFO : Serialized 0 parameters: b'\x00\xf2\xa4\x89\xd2\x7f\x00\x00\x80\x1e_\xf5'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-27 01:57:42.697 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.698 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.698 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:42.698 INFO : deserializing param 33 length 1
relay-1        | 2026-08-27 01:57:42.698 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:57:42.699 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-27 01:57:42.699 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | 2026-08-27 01:57:42.700 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.700 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.700 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:42.701 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-27 01:57:42.701 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-27 01:57:42.701 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-08-27 01:57:42.701 INFO : Serialized 0 parameters: b'\x00\xf1\xa4\x89\xd2\x7f\x00\x00\xa0\xf1\xa4\x89'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-27 01:57:42.703 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:42.703 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:42.703 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:42.704 INFO : deserializing param 33 length 1
relay-1        | 2026-08-27 01:57:42.704 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:57:42.704 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-27 01:57:42.704 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-27 01:57:43.206 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:57:43.206 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:57:43.207 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:57:43.207 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-08-27 01:57:43.207 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-08-27 01:57:43.207 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
relay-1        | 2026-08-27 01:57:43.207 INFO : Serialized 0 parameters: b'\x00\xf2\xa4\x89\xd2\x7f\x00\x00 \xf2\xa4\x89'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
