make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T01:51:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:51:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:51:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:51:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:51:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:51:40.115024     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:51:40.116204     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0827 01:51:45.735695     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:51:45.735722     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:51:45.735945     8 MoQSession.cpp:2572] start sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.735974     8 MoQSession.cpp:2922] sendSetup sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736088     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736338     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736465     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736516     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736531     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:51:45.736535     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:51:45.736541     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0827 01:51:45.736657     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:51:45.736713     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736721     8 MoQSession.cpp:2854] close sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736753     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736793     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736909     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736921     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7d080501b0
relay-1        | V0827 01:51:45.736928     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7d080501b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0827 01:51:45.739085     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:51:45.739106     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:51:45.739260     8 MoQSession.cpp:2572] start sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739282     8 MoQSession.cpp:2922] sendSetup sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739351     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739697     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739753     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739768     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739772     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:51:45.739776     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:51:45.739782     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:51:45.739828     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739859     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739871     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.739895     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0827 01:51:45.739907     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7d0805b390
test-client-1  | E0827 01:51:45.740097     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55ad16776f60
relay-1        | E0827 01:51:45.740316     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:51:45.740372     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7d0805b390
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0827 01:51:45.740380     8 MoQSession.cpp:2854] close sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.740492     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0827 01:51:45.740504     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:51:45.740509     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.740524     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:51:45.740622     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.740747     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.740755     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.740760     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7d0805b390
relay-1        | V0827 01:51:45.742843     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:51:45.742863     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:51:45.743033     8 MoQSession.cpp:2572] start sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743059     8 MoQSession.cpp:2922] sendSetup sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743165     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743289     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743379     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743423     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743445     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:51:45.743465     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:51:45.743488     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:51:45.743554     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743616     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743649     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f7d0806ace0
relay-1        | V0827 01:51:45.743701     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 01:51:45.743707     8 MoQSession.cpp:6125] subscribeError sess=0x7f7d0806ace0
