make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:48:24.364450     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0827 01:48:31.988543     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:31.988556     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774064800
relay-1        | V0827 01:48:31.988561     8 MoQSession.cpp:2854] close sess=0x7f6774064800
relay-1        | V0827 01:48:31.988569     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:48:31.988577     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:48:31.988584     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774064800
relay-1        | V0827 01:48:31.988601     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:48:31.988611     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774064800
relay-1        | V0827 01:48:31.988740     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774064800
relay-1        | V0827 01:48:31.988794     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774064800
test-client-1  | [2m2026-08-27T01:48:31.988787Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 01:48:31.988845     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774064800
test-client-1  | [2m2026-08-27T01:48:31.989307Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34767 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:31.991223     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:31.991239     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-27T01:48:31.991618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0827 01:48:31.991355     8 MoQSession.cpp:2572] start sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991379     8 MoQSession.cpp:2922] sendSetup sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991482     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991617     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991639     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991647     8 MoQSession.cpp:3066] onClientSetup sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991651     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:31.991654     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:31.991659     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:48:31.991774     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991831     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991850     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991863     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f67740634b0
relay-1        | V0827 01:48:31.991880     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 01:48:31.991885     8 MoQSession.cpp:6125] subscribeError sess=0x7f67740634b0
test-client-1  | [2m2026-08-27T01:48:31.992054Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1f278d73-5694-40c3-948a-42d66a51abce] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T01:48:31.992067Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-27T01:48:31.992098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1f278d73-5694-40c3-948a-42d66a51abce]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: cce1a14d7f47c52d64b98cc506d75ac9
test-client-1  |   ...
relay-1        | E20260827 01:48:31.992797     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:31.992834     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16af4944ec15572f, server CID=4000001272a3bbb9, downstream=[::ffff:172.18.0.3]:34767, [::]:4443=local, drain=none
relay-1        | E0827 01:48:31.992876     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:31.992889     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f67740634b0
relay-1        | V0827 01:48:31.992892     8 MoQSession.cpp:2854] close sess=0x7f67740634b0
relay-1        | V0827 01:48:31.992897     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f67740634b0
relay-1        | V0827 01:48:31.992906     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f67740634b0
relay-1        | V0827 01:48:31.992971     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f67740634b0
relay-1        | V0827 01:48:31.993022     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f67740634b0
test-client-1  | [2m2026-08-27T01:48:31.993030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48017 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:48:31.993052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 01:48:31.994712     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:31.994726     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:31.994831     8 MoQSession.cpp:2572] start sess=0x7f6774074b20
relay-1        | V0827 01:48:31.994850     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774074b20
relay-1        | V0827 01:48:31.994903     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:31.995197     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774074b20
relay-1        | V0827 01:48:31.995243     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:31.995286     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774074b20
relay-1        | V0827 01:48:31.995310     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:31.995328     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:31.995355     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T01:48:31.995929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49539 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:31.997467     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:31.997480     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:31.997595     8 MoQSession.cpp:2572] start sess=0x7f6774088070
relay-1        | V0827 01:48:31.997614     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774088070
relay-1        | V0827 01:48:31.997743     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774088070
relay-1        | V0827 01:48:31.997926     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774088070
relay-1        | V0827 01:48:31.997955     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774088070
relay-1        | V0827 01:48:31.997961     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774088070
relay-1        | V0827 01:48:31.997964     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:31.997968     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:31.997973     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T01:48:31.997944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T01:48:31.997959Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0827 01:48:31.998096     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998153     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774088070
relay-1        | V0827 01:48:31.998193     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998204     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998211     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774088070
relay-1        | V0827 01:48:31.998217     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6774088070
relay-1        | V0827 01:48:31.998226     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774088070
relay-1        | V0827 01:48:31.998236     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:48:31.998262     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998299     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 01:48:31.998306     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 01:48:31.998330     8 MoQSession.cpp:5987] subscribe sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998436     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998700     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f6774074b20
relay-1        | V0827 01:48:31.998755     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774064800
relay-1        | V0827 01:48:31.998769     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f6774087d40 requestID=1
relay-1        | V0827 01:48:31.998782     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f6774088070
relay-1        | V0827 01:48:32.008951     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f67740634b0
test-client-1  | [2m2026-08-27T01:48:34.999011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d0bce547c3d999441b6112fb4e2aa209
test-client-1  |   subscriber_connection_id: 710c300c940e53a42c60accdcc61d575
test-client-1  |   ...
test-client-1  | [2m2026-08-27T01:48:34.999720Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 01:48:34.999123     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0827 01:48:34.999161     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f6774087d40
relay-1        | V0827 01:48:34.999167     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f6774087d40
relay-1        | V0827 01:48:34.999175     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999185     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999197     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999204     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:48:34.999214     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:48:34.999222     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999403     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774088070
relay-1        | E20260827 01:48:34.999423     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:34.999468     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea4b5036560d312f, server CID=4000001825198645, downstream=[::ffff:172.18.0.3]:49539, [::]:4443=local, drain=none
relay-1        | E20260827 01:48:34.999501     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:34.999514     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=957428198fde56d3, server CID=40000009b363cef7, downstream=[::ffff:172.18.0.3]:48017, [::]:4443=local, drain=none
relay-1        | E0827 01:48:34.999550     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:34.999555     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774088070
relay-1        | V0827 01:48:34.999558     8 MoQSession.cpp:2854] close sess=0x7f6774088070
relay-1        | V0827 01:48:34.999564     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f6774088070
relay-1        | E0827 01:48:34.999567     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f6774088070
relay-1        | V0827 01:48:34.999570     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774088070
relay-1        | V0827 01:48:34.999580     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:48:34.999586     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774088070
relay-1        | E0827 01:48:34.999665     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:34.999669     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999671     8 MoQSession.cpp:2854] close sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999708     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f6774087d40
relay-1        | V0827 01:48:34.999712     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f6774087d40
relay-1        | V0827 01:48:34.999718     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 01:48:34.999724     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 01:48:34.999728     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f6774088070
relay-1        | V0827 01:48:34.999732     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f6774082490
relay-1        | V0827 01:48:34.999736     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 01:48:34.999772     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 01:48:34.999812     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 01:48:34.999840     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0827 01:48:34.999898     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774074b20
relay-1        | V0827 01:48:34.999928     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774074b20
relay-1        | V0827 01:48:35.000093     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774088070
relay-1        | V0827 01:48:35.000180     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774074b20
relay-1        | V0827 01:48:35.000194     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774074b20
test-client-1  | [2m2026-08-27T01:48:35.000051Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:48:35.000218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53043 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:35.002145     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:35.002163     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:35.002269     8 MoQSession.cpp:2572] start sess=0x7f6774008620
relay-1        | V0827 01:48:35.002290     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774008620
relay-1        | V0827 01:48:35.002347     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774008620
test-client-1  | [2m2026-08-27T01:48:35.002622Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0827 01:48:35.002622     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774008620
relay-1        | V0827 01:48:35.002647     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774008620
relay-1        | V0827 01:48:35.002654     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774008620
relay-1        | V0827 01:48:35.002659     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:35.002663     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:35.002668     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:48:35.002829     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774008620
relay-1        | V0827 01:48:35.002864     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774008620
relay-1        | V0827 01:48:35.002877     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6774008620
relay-1        | V0827 01:48:35.002889     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774008620
