make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:14:29.535112     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:14:29.536266     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0610 01:14:35.155788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.155814     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.156038     8 MoQSession.cpp:2317] start sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156272     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156327     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156353     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156359     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.156364     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.156370     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.156374     8 MoQSession.cpp:2510] sendSetup sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156388     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4538052c50
relay-1        | E0610 01:14:35.156772     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.156785     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156789     8 MoQSession.cpp:2443] close sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156813     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4538052c50
relay-1        | V0610 01:14:35.156865     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4538052c50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0610 01:14:35.157089     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4538052c50
relay-1        | V0610 01:14:35.157105     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4538052c50
relay-1        | V0610 01:14:35.157114     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4538052c50
relay-1        | V0610 01:14:35.164514     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.164537     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.164787     8 MoQSession.cpp:2317] start sess=0x7f453806c680
relay-1        | V0610 01:14:35.165018     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453806c680
