make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:17:18.843994     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:17:18.845117     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0610 01:17:24.479290     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.479324     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.479567     8 MoQSession.cpp:2317] start sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.479865     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.479914     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.479946     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.479954     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.479958     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.479964     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
