make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:02:53.839845     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:02:53.841017     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0610 01:02:59.456159     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:02:59.456385     8 MoQSession.cpp:2317] start sess=0x7f4a10051820
relay-1        | V0610 01:02:59.456611     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10051820
relay-1        | V0610 01:02:59.456632     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10051820
relay-1        | V0610 01:02:59.456645     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10051820
relay-1        | V0610 01:02:59.456685     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10051820
relay-1        | V0610 01:02:59.456693     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:02:59.456695     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:02:59.456701     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:02:59.456706     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10051820
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 9c598970758679df474cff9b7a78ace5
test-client-1  |   ...
relay-1        | E0610 01:02:59.457231     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:02:59.457272     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457311     8 MoQSession.cpp:2443] close sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457345     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457412     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457519     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457625     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10051820
relay-1        | V0610 01:02:59.457634     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10051820
relay-1        | V0610 01:02:59.464902     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:02:59.464980     8 MoQSession.cpp:2317] start sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465244     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465261     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465266     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465282     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:02:59.465294     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:02:59.465299     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:02:59.465303     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465573     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4a10069da0
relay-1        | V0610 01:02:59.465592     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:02:59.465600     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4a10069da0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
