make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 00:52:15.195226     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 00:52:15.196413     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0610 00:52:21.264523     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.264717     8 MoQSession.cpp:2317] start sess=0x7fa070054380
relay-1        | V0610 00:52:21.265033     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa070054380
relay-1        | V0610 00:52:21.265053     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa070054380
relay-1        | V0610 00:52:21.265067     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa070054380
relay-1        | V0610 00:52:21.265392     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa070054380
relay-1        | V0610 00:52:21.265403     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa070054380
relay-1        | V0610 00:52:21.265409     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.265411     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
