make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:20:26.054028     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:20:26.055175     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0610 01:20:31.677896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:31.678135     8 MoQSession.cpp:2317] start sess=0x7f0778054db0
relay-1        | E0610 01:20:31.678255     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:31.678273     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f0778054db0
relay-1        | V0610 01:20:31.678277     8 MoQSession.cpp:2443] close sess=0x7f0778054db0
relay-1        | V0610 01:20:31.678317     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f0778054db0
relay-1        | V0610 01:20:31.678330     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f0778054db0
relay-1        | E20260610 01:20:31.678360     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b25cb01d1137ea1624658db3, server CID=4000001f1bfcb520, downstream=[::ffff:172.18.0.3]:56533, [::]:4443=local, drain=none
relay-1        | V0610 01:20:31.678686     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f0778054db0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
