make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:07:14.361029     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:07:14.362189     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0610 01:07:19.992202     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:19.992229     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:19.992422     8 MoQSession.cpp:2317] start sess=0x7f22300519c0
relay-1        | V0610 01:07:19.992619     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f22300519c0
relay-1        | V0610 01:07:19.992679     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f22300519c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
relay-1        | V0610 01:07:19.992713     8 MoQSession.cpp:2635] onClientSetup sess=0x7f22300519c0
relay-1        | V0610 01:07:19.992739     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:19.992743     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:19.992749     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:19.992753     8 MoQSession.cpp:2510] sendSetup sess=0x7f22300519c0
relay-1        | V0610 01:07:19.992766     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f22300519c0
test-client-1  |   connection_id: 2f83ae07179000b9b2ccb45213cfe1bb
test-client-1  |   ...
relay-1        | V0610 01:07:19.992997     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f22300519c0
relay-1        | V0610 01:07:20.000656     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:20.000673     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:20.000841     8 MoQSession.cpp:2317] start sess=0x7f223006f290
relay-1        | V0610 01:07:20.001089     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f223006f290
relay-1        | V0610 01:07:20.001151     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f223006f290
relay-1        | V0610 01:07:20.001179     8 MoQSession.cpp:2635] onClientSetup sess=0x7f223006f290
relay-1        | V0610 01:07:20.001198     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:20.001204     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:20.001210     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:20.001214     8 MoQSession.cpp:2510] sendSetup sess=0x7f223006f290
relay-1        | V0610 01:07:20.001224     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f223006f290
relay-1        | V0610 01:07:20.001503     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f223006f290
relay-1        | V0610 01:07:20.001574     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
