make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:19:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:19:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0610 01:19:44.878134     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | W20260610 01:19:44.878262     1 QuicServerWorker.cpp:1363] HostId is already set to 0
relay-1        | I0610 01:19:44.878431     9 QuicReuseportSteering.cpp:152] quic reuseport BPF steering: attached for group 0.0.0.0:4443
relay-1        | W0610 01:19:44.878617     1 MoQServer.cpp:160] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0610 01:19:50.497628     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260610 01:19:50.497795     9 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=04abbcdcb0f8996a2af830fa, server CID=4000001fda005e36, downstream=172.18.0.3:60813, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 116
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0610 01:19:50.609927     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260610 01:19:50.610041     9 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7d389ae86853655db66d6091, server CID=4000000d0fa0990c, downstream=172.18.0.3:38534, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0610 01:19:50.701063     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260610 01:19:50.701174     9 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=02441d3b7ac02d2164001c4e, server CID=4000000a5e995426, downstream=172.18.0.3:48773, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0610 01:19:50.797893     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
